nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:37,  1.92s/it]Loading dataset:   4%|▍         | 2/52 [00:02<00:42,  1.17it/s]Loading dataset:   6%|▌         | 3/52 [00:03<00:58,  1.20s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:37,  1.28it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:53,  1.13s/it]Loading dataset:  12%|█▏        | 6/52 [00:05<00:37,  1.21it/s]Loading dataset:  13%|█▎        | 7/52 [00:07<00:47,  1.05s/it]Loading dataset:  15%|█▌        | 8/52 [00:07<00:35,  1.25it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:43,  1.00s/it]Loading dataset:  21%|██        | 11/52 [00:09<00:30,  1.34it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:32,  1.22it/s]Loading dataset:  25%|██▌       | 13/52 [00:11<00:30,  1.30it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:33,  1.15it/s]Loading dataset:  31%|███       | 16/52 [00:14<00:29,  1.24it/s]Loading dataset:  33%|███▎      | 17/52 [00:14<00:24,  1.44it/s]Loading dataset:  35%|███▍      | 18/52 [00:16<00:33,  1.02it/s]Loading dataset:  38%|███▊      | 20/52 [00:18<00:30,  1.06it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:25,  1.19it/s]Loading dataset:  46%|████▌     | 24/52 [00:19<00:16,  1.75it/s]Loading dataset:  48%|████▊     | 25/52 [00:21<00:21,  1.25it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:19,  1.31it/s]Loading dataset:  54%|█████▍    | 28/52 [00:23<00:16,  1.43it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:20,  1.15it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:15,  1.33it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:13,  1.44it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:15,  1.25it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:12,  1.43it/s]Loading dataset:  67%|██████▋   | 35/52 [00:28<00:10,  1.58it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:14,  1.07it/s]Loading dataset:  73%|███████▎  | 38/52 [00:31<00:11,  1.18it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.49it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.41it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:08,  1.27it/s]Loading dataset:  81%|████████  | 42/52 [00:34<00:07,  1.26it/s]Loading dataset:  83%|████████▎ | 43/52 [00:35<00:07,  1.21it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.18it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.22it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.18it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:03,  1.25it/s]Loading dataset:  92%|█████████▏| 48/52 [00:39<00:03,  1.16it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.25it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.16it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.22it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.82s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:45,  2.82s/it]Loading dataset:  17%|█▋        | 3/18 [00:08<00:40,  2.68s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:37,  2.67s/it]Loading dataset:  28%|██▊       | 5/18 [00:13<00:32,  2.51s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:30,  2.58s/it]Loading dataset:  39%|███▉      | 7/18 [00:18<00:28,  2.63s/it]Loading dataset:  44%|████▍     | 8/18 [00:21<00:27,  2.71s/it]Loading dataset:  50%|█████     | 9/18 [00:23<00:23,  2.65s/it]Loading dataset:  56%|█████▌    | 10/18 [00:26<00:21,  2.75s/it]Loading dataset:  61%|██████    | 11/18 [00:29<00:19,  2.77s/it]Loading dataset:  67%|██████▋   | 12/18 [00:32<00:16,  2.73s/it]Loading dataset:  72%|███████▏  | 13/18 [00:35<00:14,  2.82s/it]Loading dataset:  78%|███████▊  | 14/18 [00:38<00:11,  2.80s/it]Loading dataset:  83%|████████▎ | 15/18 [00:40<00:08,  2.72s/it]Loading dataset:  89%|████████▉ | 16/18 [00:43<00:05,  2.74s/it]Loading dataset:  94%|█████████▍| 17/18 [00:46<00:02,  2.76s/it]Loading dataset: 100%|██████████| 18/18 [00:48<00:00,  2.61s/it]Loading dataset: 100%|██████████| 18/18 [00:48<00:00,  2.69s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.90s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.71s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.70s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.66s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.76s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.74s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3esf8lj8
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_212952_segresnet_petct_vascular/wandb/run-20260314_213138-3esf8lj8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run SegResNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/SegResNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/SegResNet-Vascular/runs/3esf8lj8
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▂▅▆▆▇▇▇▇▇▇▇▇▇██████████████████████████
wandb:       dice_abdominal ▁▁▁▄▅▆▅▄▇▆▇▇▇▆▇█▇▇▇▇▇█▇███▇▇████████████
wandb:     dice_aortic_arch ▁▆▆▇▇▇▇▇▇█▇▇█████▇█████████████████▇████
wandb:       dice_ascending ▁▆▆▇▆▇▆▇▇▇▇█▇███▇▇██▇█▇████▇███████▇████
wandb:      dice_descending ▁▁▆▆▆▆▇▇▇▆▇▇▇█▇█▇████▇█▇████████████████
wandb:      dice_mean_score ▁▂▆▆▆▇▆▇▇▇▇▇▇▇█▇▇▇▇█▇█▇████████████▇████
wandb:                epoch ▁▁▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇███
wandb:           train_loss █▅▅▄▃▂▂▂▂▂▂▂▁▁▂▁▂▁▁▁▁▁▂▁▂▁▁▂▁▂▂▂▂▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.83805
wandb:       dice_abdominal 0.78719
wandb:     dice_aortic_arch 0.8431
wandb:       dice_ascending 0.77818
wandb:      dice_descending 0.85836
wandb:      dice_mean_score 0.81671
wandb:                epoch 1000
wandb:           train_loss 0.45837
wandb:             val_loss 0.15467
wandb: 
wandb: 🚀 View run SegResNet at: https://wandb.ai/petroshatt-ntua/SegResNet-Vascular/runs/3esf8lj8
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/SegResNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_212952_segresnet_petct_vascular/wandb/run-20260314_213138-3esf8lj8/logs
Starting training
Epoch 167/1000
train_loss: 0.507729
Epoch 168/1000
train_loss: 0.516643
Epoch 169/1000
train_loss: 0.461585
Epoch 170/1000
train_loss: 0.490739
Epoch 171/1000
train_loss: 0.531291
Epoch 172/1000
train_loss: 0.524073
Epoch 173/1000
train_loss: 0.505626
Epoch 174/1000
train_loss: 0.499397
Epoch 175/1000
train_loss: 0.531549
Epoch 176/1000
train_loss: 0.538115
Epoch 177/1000
train_loss: 0.518969
Epoch 178/1000
train_loss: 0.455228
Epoch 179/1000
train_loss: 0.506289
Epoch 180/1000
train_loss: 0.535972
val_loss: 0.420770
dice_mean_score: 0.577555
dice_abdominal: 0.306022
dice_aortic_arch: 0.679898
dice_ascending: 0.634646
dice_descending: 0.689653
best_dice_mean_score: 0.660295
best_metric_epoch: 160
Epoch 181/1000
train_loss: 0.510967
Epoch 182/1000
train_loss: 0.501398
Epoch 183/1000
train_loss: 0.504767
Epoch 184/1000
train_loss: 0.519466
Epoch 185/1000
train_loss: 0.461540
Epoch 186/1000
train_loss: 0.486569
Epoch 187/1000
train_loss: 0.475014
Epoch 188/1000
train_loss: 0.492813
Epoch 189/1000
train_loss: 0.519238
Epoch 190/1000
train_loss: 0.553756
Epoch 191/1000
train_loss: 0.463675
Epoch 192/1000
train_loss: 0.486529
Epoch 193/1000
train_loss: 0.490872
Epoch 194/1000
train_loss: 0.507014
Epoch 195/1000
train_loss: 0.534790
Epoch 196/1000
train_loss: 0.543789
Epoch 197/1000
train_loss: 0.522475
Epoch 198/1000
train_loss: 0.515626
Epoch 199/1000
train_loss: 0.467253
Epoch 200/1000
train_loss: 0.399523
val_loss: 0.290030
dice_mean_score: 0.723826
dice_abdominal: 0.645522
dice_aortic_arch: 0.784846
dice_ascending: 0.696166
dice_descending: 0.768768
best_dice_mean_score: 0.723826
best_metric_epoch: 200
Epoch 201/1000
train_loss: 0.465600
Epoch 202/1000
train_loss: 0.521958
Epoch 203/1000
train_loss: 0.477468
Epoch 204/1000
train_loss: 0.500296
Epoch 205/1000
train_loss: 0.469500
Epoch 206/1000
train_loss: 0.460430
Epoch 207/1000
train_loss: 0.480965
Epoch 208/1000
train_loss: 0.478259
Epoch 209/1000
train_loss: 0.502793
Epoch 210/1000
train_loss: 0.424811
Epoch 211/1000
train_loss: 0.481165
Epoch 212/1000
train_loss: 0.459788
Epoch 213/1000
train_loss: 0.520174
Epoch 214/1000
train_loss: 0.482195
Epoch 215/1000
train_loss: 0.470135
Epoch 216/1000
train_loss: 0.478878
Epoch 217/1000
train_loss: 0.489923
Epoch 218/1000
train_loss: 0.520103
Epoch 219/1000
train_loss: 0.484520
Epoch 220/1000
train_loss: 0.496564
val_loss: 0.312709
dice_mean_score: 0.680930
dice_abdominal: 0.603543
dice_aortic_arch: 0.777952
dice_ascending: 0.669482
dice_descending: 0.672743
best_dice_mean_score: 0.723826
best_metric_epoch: 200
Epoch 221/1000
train_loss: 0.496622
Epoch 222/1000
train_loss: 0.480729
Epoch 223/1000
train_loss: 0.511133
Epoch 224/1000
train_loss: 0.450948
Epoch 225/1000
train_loss: 0.466319
Epoch 226/1000
train_loss: 0.510505
Epoch 227/1000
train_loss: 0.514711
Epoch 228/1000
train_loss: 0.452609
Epoch 229/1000
train_loss: 0.496248
Epoch 230/1000
train_loss: 0.555887
Epoch 231/1000
train_loss: 0.536702
Epoch 232/1000
train_loss: 0.482784
Epoch 233/1000
train_loss: 0.517248
Epoch 234/1000
train_loss: 0.469389
Epoch 235/1000
train_loss: 0.495579
Epoch 236/1000
train_loss: 0.463752
Epoch 237/1000
train_loss: 0.483711
Epoch 238/1000
train_loss: 0.501931
Epoch 239/1000
train_loss: 0.473434
Epoch 240/1000
train_loss: 0.471133
val_loss: 0.255366
dice_mean_score: 0.739217
dice_abdominal: 0.623347
dice_aortic_arch: 0.803133
dice_ascending: 0.728212
dice_descending: 0.802178
best_dice_mean_score: 0.739217
best_metric_epoch: 240
Epoch 241/1000
train_loss: 0.521229
Epoch 242/1000
train_loss: 0.499591
Epoch 243/1000
train_loss: 0.520499
Epoch 244/1000
train_loss: 0.453673
Epoch 245/1000
train_loss: 0.485511
Epoch 246/1000
train_loss: 0.457879
Epoch 247/1000
train_loss: 0.447615
Epoch 248/1000
train_loss: 0.444536
Epoch 249/1000
train_loss: 0.461470
Epoch 250/1000
train_loss: 0.497566
Epoch 251/1000
train_loss: 0.526425
Epoch 252/1000
train_loss: 0.503206
Epoch 253/1000
train_loss: 0.506970
Epoch 254/1000
train_loss: 0.506321
Epoch 255/1000
train_loss: 0.431136
Epoch 256/1000
train_loss: 0.457887
Epoch 257/1000
train_loss: 0.427999
Epoch 258/1000
train_loss: 0.500976
Epoch 259/1000
train_loss: 0.473759
Epoch 260/1000
train_loss: 0.509198
val_loss: 0.238907
dice_mean_score: 0.742978
dice_abdominal: 0.671728
dice_aortic_arch: 0.814724
dice_ascending: 0.736792
dice_descending: 0.748669
best_dice_mean_score: 0.742978
best_metric_epoch: 260
Epoch 261/1000
train_loss: 0.449054
Epoch 262/1000
train_loss: 0.471095
Epoch 263/1000
train_loss: 0.494767
Epoch 264/1000
train_loss: 0.515627
Epoch 265/1000
train_loss: 0.449989
Epoch 266/1000
train_loss: 0.401556
Epoch 267/1000
train_loss: 0.454980
Epoch 268/1000
train_loss: 0.441840
Epoch 269/1000
train_loss: 0.467375
Epoch 270/1000
train_loss: 0.505351
Epoch 271/1000
train_loss: 0.517349
Epoch 272/1000
train_loss: 0.465698
Epoch 273/1000
train_loss: 0.469493
Epoch 274/1000
train_loss: 0.530445
Epoch 275/1000
train_loss: 0.541567
Epoch 276/1000
train_loss: 0.537414
Epoch 277/1000
train_loss: 0.430896
Epoch 278/1000
train_loss: 0.488788
Epoch 279/1000
train_loss: 0.463724
Epoch 280/1000
train_loss: 0.551452
val_loss: 0.262701
dice_mean_score: 0.714129
dice_abdominal: 0.639761
dice_aortic_arch: 0.769239
dice_ascending: 0.698519
dice_descending: 0.748995
best_dice_mean_score: 0.742978
best_metric_epoch: 260
Epoch 281/1000
train_loss: 0.491027
Epoch 282/1000
train_loss: 0.430379
Epoch 283/1000
train_loss: 0.480872
Epoch 284/1000
train_loss: 0.506103
Epoch 285/1000
train_loss: 0.510275
Epoch 286/1000
train_loss: 0.492949
Epoch 287/1000
train_loss: 0.479143
Epoch 288/1000
train_loss: 0.464279
Epoch 289/1000
train_loss: 0.481518
Epoch 290/1000
train_loss: 0.505486
Epoch 291/1000
train_loss: 0.465369
Epoch 292/1000
train_loss: 0.533218
Epoch 293/1000
train_loss: 0.426980
Epoch 294/1000
train_loss: 0.410918
Epoch 295/1000
train_loss: 0.471365
Epoch 296/1000
train_loss: 0.436826
Epoch 297/1000
train_loss: 0.395285
Epoch 298/1000
train_loss: 0.395670
Epoch 299/1000
train_loss: 0.480775
Epoch 300/1000
train_loss: 0.508568
val_loss: 0.226249
dice_mean_score: 0.749081
dice_abdominal: 0.662246
dice_aortic_arch: 0.795740
dice_ascending: 0.768003
dice_descending: 0.770335
best_dice_mean_score: 0.749081
best_metric_epoch: 300
Epoch 301/1000
train_loss: 0.442575
Epoch 302/1000
train_loss: 0.437650
Epoch 303/1000
train_loss: 0.446397
Epoch 304/1000
train_loss: 0.427307
Epoch 305/1000
train_loss: 0.468823
Epoch 306/1000
train_loss: 0.402230
Epoch 307/1000
train_loss: 0.412677
Epoch 308/1000
train_loss: 0.510016
Epoch 309/1000
train_loss: 0.490717
Epoch 310/1000
train_loss: 0.494491
Epoch 311/1000
train_loss: 0.455666
Epoch 312/1000
train_loss: 0.431050
Epoch 313/1000
train_loss: 0.496231
Epoch 314/1000
train_loss: 0.468444
Epoch 315/1000
train_loss: 0.479588
Epoch 316/1000
train_loss: 0.425741
Epoch 317/1000
train_loss: 0.492717
Epoch 318/1000
train_loss: 0.434953
Epoch 319/1000
train_loss: 0.466939
Epoch 320/1000
train_loss: 0.519579
val_loss: 0.226100
dice_mean_score: 0.740861
dice_abdominal: 0.559483
dice_aortic_arch: 0.820017
dice_ascending: 0.759798
dice_descending: 0.824147
best_dice_mean_score: 0.749081
best_metric_epoch: 300
Epoch 321/1000
train_loss: 0.503082
Epoch 322/1000
train_loss: 0.449462
Epoch 323/1000
train_loss: 0.492128
Epoch 324/1000
train_loss: 0.432328
Epoch 325/1000
train_loss: 0.468169
Epoch 326/1000
train_loss: 0.477397
Epoch 327/1000
train_loss: 0.447466
Epoch 328/1000
train_loss: 0.468138
Epoch 329/1000
train_loss: 0.480555
Epoch 330/1000
train_loss: 0.419253
Epoch 331/1000
train_loss: 0.422487
Epoch 332/1000
train_loss: 0.403648
Epoch 333/1000
train_loss: 0.453977
Epoch 334/1000
train_loss: 0.447808
Epoch 335/1000
train_loss: 0.470589
Epoch 336/1000
train_loss: 0.455037
Epoch 337/1000
train_loss: 0.484701
Epoch 338/1000
train_loss: 0.460037
Epoch 339/1000
train_loss: 0.395879
Epoch 340/1000
train_loss: 0.457414
val_loss: 0.218912
dice_mean_score: 0.746360
dice_abdominal: 0.665285
dice_aortic_arch: 0.806310
dice_ascending: 0.766363
dice_descending: 0.747482
best_dice_mean_score: 0.749081
best_metric_epoch: 300
Epoch 341/1000
train_loss: 0.482730
Epoch 342/1000
train_loss: 0.420960
Epoch 343/1000
train_loss: 0.436528
Epoch 344/1000
train_loss: 0.437230
Epoch 345/1000
train_loss: 0.476556
Epoch 346/1000
train_loss: 0.459383
Epoch 347/1000
train_loss: 0.427186
Epoch 348/1000
train_loss: 0.440428
Epoch 349/1000
train_loss: 0.421147
Epoch 350/1000
train_loss: 0.487773
Epoch 351/1000
train_loss: 0.485775
Epoch 352/1000
train_loss: 0.463836
Epoch 353/1000
train_loss: 0.493883
Epoch 354/1000
train_loss: 0.427611
Epoch 355/1000
train_loss: 0.460425
Epoch 356/1000
train_loss: 0.501185
Epoch 357/1000
train_loss: 0.480332
Epoch 358/1000
train_loss: 0.474202
Epoch 359/1000
train_loss: 0.420158
Epoch 360/1000
train_loss: 0.501099
val_loss: 0.182579
dice_mean_score: 0.788981
dice_abdominal: 0.701062
dice_aortic_arch: 0.831633
dice_ascending: 0.774085
dice_descending: 0.849143
best_dice_mean_score: 0.788981
best_metric_epoch: 360
Epoch 361/1000
train_loss: 0.410869
Epoch 362/1000
train_loss: 0.490690
Epoch 363/1000
train_loss: 0.478080
Epoch 364/1000
train_loss: 0.531825
Epoch 365/1000
train_loss: 0.496674
Epoch 366/1000
train_loss: 0.442336
Epoch 367/1000
train_loss: 0.436342
Epoch 368/1000
train_loss: 0.451293
Epoch 369/1000
train_loss: 0.446986
Epoch 370/1000
train_loss: 0.467964
Epoch 371/1000
train_loss: 0.426105
Epoch 372/1000
train_loss: 0.422146
Epoch 373/1000
train_loss: 0.485616
Epoch 374/1000
train_loss: 0.468526
Epoch 375/1000
train_loss: 0.472272
Epoch 376/1000
train_loss: 0.463346
Epoch 377/1000
train_loss: 0.510840
Epoch 378/1000
train_loss: 0.413756
Epoch 379/1000
train_loss: 0.449884
Epoch 380/1000
train_loss: 0.481489
val_loss: 0.164671
dice_mean_score: 0.811918
dice_abdominal: 0.774188
dice_aortic_arch: 0.826782
dice_ascending: 0.782757
dice_descending: 0.863945
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 381/1000
train_loss: 0.406855
Epoch 382/1000
train_loss: 0.455636
Epoch 383/1000
train_loss: 0.464739
Epoch 384/1000
train_loss: 0.443977
Epoch 385/1000
train_loss: 0.408675
Epoch 386/1000
train_loss: 0.440766
Epoch 387/1000
train_loss: 0.444675
Epoch 388/1000
train_loss: 0.514030
Epoch 389/1000
train_loss: 0.437899
Epoch 390/1000
train_loss: 0.466320
Epoch 391/1000
train_loss: 0.466933
Epoch 392/1000
train_loss: 0.435274
Epoch 393/1000
train_loss: 0.446972
Epoch 394/1000
train_loss: 0.463554
Epoch 395/1000
train_loss: 0.522823
Epoch 396/1000
train_loss: 0.403264
Epoch 397/1000
train_loss: 0.483021
Epoch 398/1000
train_loss: 0.435510
Epoch 399/1000
train_loss: 0.445971
Epoch 400/1000
train_loss: 0.474344
val_loss: 0.199418
dice_mean_score: 0.767814
dice_abdominal: 0.729591
dice_aortic_arch: 0.783331
dice_ascending: 0.774653
dice_descending: 0.783679
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 401/1000
train_loss: 0.426678
Epoch 402/1000
train_loss: 0.415322
Epoch 403/1000
train_loss: 0.448859
Epoch 404/1000
train_loss: 0.445946
Epoch 405/1000
train_loss: 0.446503
Epoch 406/1000
train_loss: 0.437694
Epoch 407/1000
train_loss: 0.503153
Epoch 408/1000
train_loss: 0.467397
Epoch 409/1000
train_loss: 0.407318
Epoch 410/1000
train_loss: 0.424077
Epoch 411/1000
train_loss: 0.508802
Epoch 412/1000
train_loss: 0.471671
Epoch 413/1000
train_loss: 0.458655
Epoch 414/1000
train_loss: 0.372652
Epoch 415/1000
train_loss: 0.397230
Epoch 416/1000
train_loss: 0.473923
Epoch 417/1000
train_loss: 0.411841
Epoch 418/1000
train_loss: 0.417639
Epoch 419/1000
train_loss: 0.426838
Epoch 420/1000
train_loss: 0.445498
val_loss: 0.194928
dice_mean_score: 0.772313
dice_abdominal: 0.703986
dice_aortic_arch: 0.812635
dice_ascending: 0.737892
dice_descending: 0.834741
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 421/1000
train_loss: 0.457378
Epoch 422/1000
train_loss: 0.401989
Epoch 423/1000
train_loss: 0.429981
Epoch 424/1000
train_loss: 0.441544
Epoch 425/1000
train_loss: 0.438679
Epoch 426/1000
train_loss: 0.494459
Epoch 427/1000
train_loss: 0.452705
Epoch 428/1000
train_loss: 0.463910
Epoch 429/1000
train_loss: 0.429360
Epoch 430/1000
train_loss: 0.517833
Epoch 431/1000
train_loss: 0.430887
Epoch 432/1000
train_loss: 0.464110
Epoch 433/1000
train_loss: 0.442678
Epoch 434/1000
train_loss: 0.429920
Epoch 435/1000
train_loss: 0.449671
Epoch 436/1000
train_loss: 0.452566
Epoch 437/1000
train_loss: 0.481142
Epoch 438/1000
train_loss: 0.476295
Epoch 439/1000
train_loss: 0.483558
Epoch 440/1000
train_loss: 0.421604
val_loss: 0.192056
dice_mean_score: 0.774062
dice_abdominal: 0.700364
dice_aortic_arch: 0.815443
dice_ascending: 0.752307
dice_descending: 0.828134
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 441/1000
train_loss: 0.432582
Epoch 442/1000
train_loss: 0.406048
Epoch 443/1000
train_loss: 0.470245
Epoch 444/1000
train_loss: 0.466445
Epoch 445/1000
train_loss: 0.394160
Epoch 446/1000
train_loss: 0.447579
Epoch 447/1000
train_loss: 0.462103
Epoch 448/1000
train_loss: 0.436335
Epoch 449/1000
train_loss: 0.426314
Epoch 450/1000
train_loss: 0.448344
Epoch 451/1000
train_loss: 0.433189
Epoch 452/1000
train_loss: 0.514020
Epoch 453/1000
train_loss: 0.495138
Epoch 454/1000
train_loss: 0.476672
Epoch 455/1000
train_loss: 0.440670
Epoch 456/1000
train_loss: 0.414009
Epoch 457/1000
train_loss: 0.487414
Epoch 458/1000
train_loss: 0.438681
Epoch 459/1000
train_loss: 0.456863
Epoch 460/1000
train_loss: 0.472623
val_loss: 0.201446
dice_mean_score: 0.761371
dice_abdominal: 0.676271
dice_aortic_arch: 0.800191
dice_ascending: 0.761129
dice_descending: 0.807894
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 461/1000
train_loss: 0.475864
Epoch 462/1000
train_loss: 0.439218
Epoch 463/1000
train_loss: 0.405494
Epoch 464/1000
train_loss: 0.406749
Epoch 465/1000
train_loss: 0.467586
Epoch 466/1000
train_loss: 0.458582
Epoch 467/1000
train_loss: 0.442292
Epoch 468/1000
train_loss: 0.432085
Epoch 469/1000
train_loss: 0.468649
Epoch 470/1000
train_loss: 0.424685
Epoch 471/1000
train_loss: 0.412428
Epoch 472/1000
train_loss: 0.441005
Epoch 473/1000
train_loss: 0.441019
Epoch 474/1000
train_loss: 0.450692
Epoch 475/1000
train_loss: 0.438070
Epoch 476/1000
train_loss: 0.417520
Epoch 477/1000
train_loss: 0.410792
Epoch 478/1000
train_loss: 0.390298
Epoch 479/1000
train_loss: 0.413490
Epoch 480/1000
train_loss: 0.416273
val_loss: 0.178686
dice_mean_score: 0.789899
dice_abdominal: 0.730177
dice_aortic_arch: 0.824707
dice_ascending: 0.779581
dice_descending: 0.825129
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 481/1000
train_loss: 0.426831
Epoch 482/1000
train_loss: 0.387768
Epoch 483/1000
train_loss: 0.417292
Epoch 484/1000
train_loss: 0.374966
Epoch 485/1000
train_loss: 0.393401
Epoch 486/1000
train_loss: 0.448052
Epoch 487/1000
train_loss: 0.456212
Epoch 488/1000
train_loss: 0.464434
Epoch 489/1000
train_loss: 0.376125
Epoch 490/1000
train_loss: 0.413631
Epoch 491/1000
train_loss: 0.494336
Epoch 492/1000
train_loss: 0.452758
Epoch 493/1000
train_loss: 0.497006
Epoch 494/1000
train_loss: 0.423062
Epoch 495/1000
train_loss: 0.465360
Epoch 496/1000
train_loss: 0.425445
Epoch 497/1000
train_loss: 0.411802
Epoch 498/1000
train_loss: 0.437203
Epoch 499/1000
train_loss: 0.466937
Epoch 500/1000
train_loss: 0.445312
val_loss: 0.175908
dice_mean_score: 0.794225
dice_abdominal: 0.730400
dice_aortic_arch: 0.813610
dice_ascending: 0.796754
dice_descending: 0.836136
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 501/1000
train_loss: 0.438195
Epoch 502/1000
train_loss: 0.415132
Epoch 503/1000
train_loss: 0.479178
Epoch 504/1000
train_loss: 0.420496
Epoch 505/1000
train_loss: 0.508445
Epoch 506/1000
train_loss: 0.457262
Epoch 507/1000
train_loss: 0.456746
Epoch 508/1000
train_loss: 0.414780
Epoch 509/1000
train_loss: 0.428074
Epoch 510/1000
train_loss: 0.452268
Epoch 511/1000
train_loss: 0.434045
Epoch 512/1000
train_loss: 0.474650
Epoch 513/1000
train_loss: 0.479516
Epoch 514/1000
train_loss: 0.451986
Epoch 515/1000
train_loss: 0.446802
Epoch 516/1000
train_loss: 0.441442
Epoch 517/1000
train_loss: 0.418337
Epoch 518/1000
train_loss: 0.539105
Epoch 519/1000
train_loss: 0.479920
Epoch 520/1000
train_loss: 0.448045
val_loss: 0.215595
dice_mean_score: 0.744689
dice_abdominal: 0.777901
dice_aortic_arch: 0.706863
dice_ascending: 0.700393
dice_descending: 0.793598
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 521/1000
train_loss: 0.500000
Epoch 522/1000
train_loss: 0.412198
Epoch 523/1000
train_loss: 0.505125
Epoch 524/1000
train_loss: 0.441043
Epoch 525/1000
train_loss: 0.470765
Epoch 526/1000
train_loss: 0.481739
Epoch 527/1000
train_loss: 0.407802
Epoch 528/1000
train_loss: 0.409182
