nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:02<01:42,  2.01s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:55,  1.13s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:37,  1.27it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:45,  1.03it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:34,  1.32it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:43,  1.04it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:32,  1.36it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:36,  1.16it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:26,  1.55it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:29,  1.36it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:27,  1.44it/s]Loading dataset:  27%|██▋       | 14/52 [00:11<00:31,  1.20it/s]Loading dataset:  31%|███       | 16/52 [00:12<00:26,  1.38it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:23,  1.50it/s]Loading dataset:  35%|███▍      | 18/52 [00:14<00:28,  1.21it/s]Loading dataset:  37%|███▋      | 19/52 [00:15<00:23,  1.41it/s]Loading dataset:  38%|███▊      | 20/52 [00:17<00:33,  1.05s/it]Loading dataset:  42%|████▏     | 22/52 [00:18<00:29,  1.02it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:22,  1.21it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:20,  1.22it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:17,  1.35it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:21,  1.09it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:16,  1.31it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:14,  1.36it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:14,  1.27it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:13,  1.36it/s]Loading dataset:  67%|██████▋   | 35/52 [00:27<00:10,  1.62it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:14,  1.09it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:11,  1.24it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.51it/s]Loading dataset:  77%|███████▋  | 40/52 [00:31<00:08,  1.46it/s]Loading dataset:  79%|███████▉  | 41/52 [00:32<00:08,  1.27it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:07,  1.33it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.25it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.26it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.28it/s]Loading dataset:  88%|████████▊ | 46/52 [00:36<00:04,  1.25it/s]Loading dataset:  90%|█████████ | 47/52 [00:37<00:03,  1.28it/s]Loading dataset:  92%|█████████▏| 48/52 [00:38<00:03,  1.25it/s]Loading dataset:  94%|█████████▍| 49/52 [00:39<00:02,  1.28it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.25it/s]Loading dataset:  98%|█████████▊| 51/52 [00:40<00:00,  1.26it/s]Loading dataset: 100%|██████████| 52/52 [00:41<00:00,  1.30it/s]Loading dataset: 100%|██████████| 52/52 [00:41<00:00,  1.25it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.78s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:43,  2.75s/it]Loading dataset:  17%|█▋        | 3/18 [00:07<00:38,  2.57s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:35,  2.56s/it]Loading dataset:  28%|██▊       | 5/18 [00:12<00:31,  2.40s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:29,  2.44s/it]Loading dataset:  39%|███▉      | 7/18 [00:17<00:27,  2.51s/it]Loading dataset:  44%|████▍     | 8/18 [00:20<00:25,  2.57s/it]Loading dataset:  50%|█████     | 9/18 [00:22<00:22,  2.51s/it]Loading dataset:  56%|█████▌    | 10/18 [00:25<00:20,  2.57s/it]Loading dataset:  61%|██████    | 11/18 [00:28<00:18,  2.62s/it]Loading dataset:  67%|██████▋   | 12/18 [00:30<00:15,  2.60s/it]Loading dataset:  72%|███████▏  | 13/18 [00:33<00:13,  2.63s/it]Loading dataset:  78%|███████▊  | 14/18 [00:36<00:10,  2.67s/it]Loading dataset:  83%|████████▎ | 15/18 [00:38<00:07,  2.58s/it]Loading dataset:  89%|████████▉ | 16/18 [00:41<00:05,  2.56s/it]Loading dataset:  94%|█████████▍| 17/18 [00:43<00:02,  2.58s/it]Loading dataset: 100%|██████████| 18/18 [00:45<00:00,  2.43s/it]Loading dataset: 100%|██████████| 18/18 [00:45<00:00,  2.55s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.76s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:07,  2.60s/it]Loading dataset:  60%|██████    | 3/5 [00:07<00:05,  2.58s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.56s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.62s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.61s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ms3hii3p
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260313_141316_unet_petct_vascular/wandb/run-20260313_141457-ms3hii3p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run UNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/UNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/UNet-Vascular/runs/ms3hii3p
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▃▅▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▃▄▃▅▅▅▆▆▇▆▇▆▇▇▇▇▇▇▇█▇▇█▆▇██▇███▇▇█████
wandb:     dice_aortic_arch ▁▁▁▄▄▇▇▆▇▇▇▇████▇██▇███████████████▇▇███
wandb:       dice_ascending ▁▂▆▇▇▇▇▇▇▇▇█▇█▇▇███▇█████▇██████████████
wandb:      dice_descending ▁▁▂▆▄▇▇▇▇▇▆▇▇▇█▇▇█▇████▇████████████████
wandb:      dice_mean_score ▁▁▃▅▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇█▇████▇█████████████
wandb:                epoch ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇█
wandb:           train_loss █▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▃▂▂▂▂▂▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.75564
wandb:       dice_abdominal 0.67707
wandb:     dice_aortic_arch 0.76714
wandb:       dice_ascending 0.69113
wandb:      dice_descending 0.79509
wandb:      dice_mean_score 0.73261
wandb:                epoch 1000
wandb:           train_loss 0.48384
wandb:             val_loss 0.22827
wandb: 
wandb: 🚀 View run UNet at: https://wandb.ai/petroshatt-ntua/UNet-Vascular/runs/ms3hii3p
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/UNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260313_141316_unet_petct_vascular/wandb/run-20260313_141457-ms3hii3p/logs
Starting training
Epoch 166/1000
train_loss: 0.518366
Epoch 167/1000
train_loss: 0.498877
Epoch 168/1000
train_loss: 0.487605
Epoch 169/1000
train_loss: 0.520880
Epoch 170/1000
train_loss: 0.535504
Epoch 171/1000
train_loss: 0.578725
Epoch 172/1000
train_loss: 0.520495
Epoch 173/1000
train_loss: 0.512096
Epoch 174/1000
train_loss: 0.500123
Epoch 175/1000
train_loss: 0.539126
Epoch 176/1000
train_loss: 0.562832
Epoch 177/1000
train_loss: 0.486564
Epoch 178/1000
train_loss: 0.528074
Epoch 179/1000
train_loss: 0.546867
Epoch 180/1000
train_loss: 0.525584
val_loss: 0.373537
dice_mean_score: 0.598784
dice_abdominal: 0.440293
dice_aortic_arch: 0.682582
dice_ascending: 0.621942
dice_descending: 0.650320
best_dice_mean_score: 0.598784
best_metric_epoch: 180
Epoch 181/1000
train_loss: 0.546149
Epoch 182/1000
train_loss: 0.508668
Epoch 183/1000
train_loss: 0.489733
Epoch 184/1000
train_loss: 0.495543
Epoch 185/1000
train_loss: 0.510285
Epoch 186/1000
train_loss: 0.478673
Epoch 187/1000
train_loss: 0.483103
Epoch 188/1000
train_loss: 0.526490
Epoch 189/1000
train_loss: 0.563117
Epoch 190/1000
train_loss: 0.504332
Epoch 191/1000
train_loss: 0.505254
Epoch 192/1000
train_loss: 0.473159
Epoch 193/1000
train_loss: 0.515214
Epoch 194/1000
train_loss: 0.538825
Epoch 195/1000
train_loss: 0.550169
Epoch 196/1000
train_loss: 0.540693
Epoch 197/1000
train_loss: 0.513735
Epoch 198/1000
train_loss: 0.507399
Epoch 199/1000
train_loss: 0.482088
Epoch 200/1000
train_loss: 0.477371
val_loss: 0.363210
dice_mean_score: 0.600118
dice_abdominal: 0.491979
dice_aortic_arch: 0.611620
dice_ascending: 0.608366
dice_descending: 0.688505
best_dice_mean_score: 0.600118
best_metric_epoch: 200
Epoch 201/1000
train_loss: 0.507990
Epoch 202/1000
train_loss: 0.520463
Epoch 203/1000
train_loss: 0.498083
Epoch 204/1000
train_loss: 0.505740
Epoch 205/1000
train_loss: 0.461418
Epoch 206/1000
train_loss: 0.476537
Epoch 207/1000
train_loss: 0.526851
Epoch 208/1000
train_loss: 0.477671
Epoch 209/1000
train_loss: 0.491806
Epoch 210/1000
train_loss: 0.489705
Epoch 211/1000
train_loss: 0.463517
Epoch 212/1000
train_loss: 0.466535
Epoch 213/1000
train_loss: 0.505740
Epoch 214/1000
train_loss: 0.500918
Epoch 215/1000
train_loss: 0.560607
Epoch 216/1000
train_loss: 0.467280
Epoch 217/1000
train_loss: 0.518411
Epoch 218/1000
train_loss: 0.534572
Epoch 219/1000
train_loss: 0.464991
Epoch 220/1000
train_loss: 0.514795
val_loss: 0.331690
dice_mean_score: 0.632358
dice_abdominal: 0.475928
dice_aortic_arch: 0.722902
dice_ascending: 0.632305
dice_descending: 0.698298
best_dice_mean_score: 0.632358
best_metric_epoch: 220
Epoch 221/1000
train_loss: 0.504419
Epoch 222/1000
train_loss: 0.431222
Epoch 223/1000
train_loss: 0.478684
Epoch 224/1000
train_loss: 0.494338
Epoch 225/1000
train_loss: 0.516008
Epoch 226/1000
train_loss: 0.495437
Epoch 227/1000
train_loss: 0.468026
Epoch 228/1000
train_loss: 0.478985
Epoch 229/1000
train_loss: 0.520017
Epoch 230/1000
train_loss: 0.553302
Epoch 231/1000
train_loss: 0.512008
Epoch 232/1000
train_loss: 0.525303
Epoch 233/1000
train_loss: 0.472776
Epoch 234/1000
train_loss: 0.548164
Epoch 235/1000
train_loss: 0.554091
Epoch 236/1000
train_loss: 0.499481
Epoch 237/1000
train_loss: 0.511780
Epoch 238/1000
train_loss: 0.571820
Epoch 239/1000
train_loss: 0.469352
Epoch 240/1000
train_loss: 0.497030
val_loss: 0.335529
dice_mean_score: 0.620884
dice_abdominal: 0.529362
dice_aortic_arch: 0.646632
dice_ascending: 0.625244
dice_descending: 0.682297
best_dice_mean_score: 0.632358
best_metric_epoch: 220
Epoch 241/1000
train_loss: 0.535085
Epoch 242/1000
train_loss: 0.509453
Epoch 243/1000
train_loss: 0.488220
Epoch 244/1000
train_loss: 0.555218
Epoch 245/1000
train_loss: 0.504862
Epoch 246/1000
train_loss: 0.523882
Epoch 247/1000
train_loss: 0.480009
Epoch 248/1000
train_loss: 0.457086
Epoch 249/1000
train_loss: 0.492907
Epoch 250/1000
train_loss: 0.483477
Epoch 251/1000
train_loss: 0.535414
Epoch 252/1000
train_loss: 0.553323
Epoch 253/1000
train_loss: 0.503630
Epoch 254/1000
train_loss: 0.524968
Epoch 255/1000
train_loss: 0.525565
Epoch 256/1000
train_loss: 0.568194
Epoch 257/1000
train_loss: 0.516090
Epoch 258/1000
train_loss: 0.533100
Epoch 259/1000
train_loss: 0.451458
Epoch 260/1000
train_loss: 0.509459
val_loss: 0.284006
dice_mean_score: 0.674165
dice_abdominal: 0.583616
dice_aortic_arch: 0.731538
dice_ascending: 0.638778
dice_descending: 0.742729
best_dice_mean_score: 0.674165
best_metric_epoch: 260
Epoch 261/1000
train_loss: 0.498028
Epoch 262/1000
train_loss: 0.460061
Epoch 263/1000
train_loss: 0.450232
Epoch 264/1000
train_loss: 0.502800
Epoch 265/1000
train_loss: 0.489014
Epoch 266/1000
train_loss: 0.499717
Epoch 267/1000
train_loss: 0.493818
Epoch 268/1000
train_loss: 0.521195
Epoch 269/1000
train_loss: 0.508254
Epoch 270/1000
train_loss: 0.541442
Epoch 271/1000
train_loss: 0.526895
Epoch 272/1000
train_loss: 0.572955
Epoch 273/1000
train_loss: 0.454697
Epoch 274/1000
train_loss: 0.547570
Epoch 275/1000
train_loss: 0.506280
Epoch 276/1000
train_loss: 0.464078
Epoch 277/1000
train_loss: 0.512303
Epoch 278/1000
train_loss: 0.533664
Epoch 279/1000
train_loss: 0.522090
Epoch 280/1000
train_loss: 0.510009
val_loss: 0.322149
dice_mean_score: 0.623280
dice_abdominal: 0.506262
dice_aortic_arch: 0.729286
dice_ascending: 0.646449
dice_descending: 0.611124
best_dice_mean_score: 0.674165
best_metric_epoch: 260
Epoch 281/1000
train_loss: 0.474264
Epoch 282/1000
train_loss: 0.477392
Epoch 283/1000
train_loss: 0.532562
Epoch 284/1000
train_loss: 0.621813
Epoch 285/1000
train_loss: 0.516439
Epoch 286/1000
train_loss: 0.539816
Epoch 287/1000
train_loss: 0.517793
Epoch 288/1000
train_loss: 0.526378
Epoch 289/1000
train_loss: 0.525840
Epoch 290/1000
train_loss: 0.520212
Epoch 291/1000
train_loss: 0.557356
Epoch 292/1000
train_loss: 0.482683
Epoch 293/1000
train_loss: 0.453406
Epoch 294/1000
train_loss: 0.509932
Epoch 295/1000
train_loss: 0.468536
Epoch 296/1000
train_loss: 0.490274
Epoch 297/1000
train_loss: 0.447595
Epoch 298/1000
train_loss: 0.507482
Epoch 299/1000
train_loss: 0.478268
Epoch 300/1000
train_loss: 0.558943
val_loss: 0.274017
dice_mean_score: 0.683686
dice_abdominal: 0.584000
dice_aortic_arch: 0.734035
dice_ascending: 0.699575
dice_descending: 0.717135
best_dice_mean_score: 0.683686
best_metric_epoch: 300
Epoch 301/1000
train_loss: 0.474667
Epoch 302/1000
train_loss: 0.477498
Epoch 303/1000
train_loss: 0.461813
Epoch 304/1000
train_loss: 0.490763
Epoch 305/1000
train_loss: 0.472077
Epoch 306/1000
train_loss: 0.437374
Epoch 307/1000
train_loss: 0.473669
Epoch 308/1000
train_loss: 0.495436
Epoch 309/1000
train_loss: 0.505869
Epoch 310/1000
train_loss: 0.496981
Epoch 311/1000
train_loss: 0.504687
Epoch 312/1000
train_loss: 0.545962
Epoch 313/1000
train_loss: 0.446799
Epoch 314/1000
train_loss: 0.494990
Epoch 315/1000
train_loss: 0.473011
Epoch 316/1000
train_loss: 0.487517
Epoch 317/1000
train_loss: 0.439792
Epoch 318/1000
train_loss: 0.490997
Epoch 319/1000
train_loss: 0.503037
Epoch 320/1000
train_loss: 0.514953
val_loss: 0.271266
dice_mean_score: 0.684824
dice_abdominal: 0.570123
dice_aortic_arch: 0.761275
dice_ascending: 0.669463
dice_descending: 0.738435
best_dice_mean_score: 0.684824
best_metric_epoch: 320
Epoch 321/1000
train_loss: 0.490555
Epoch 322/1000
train_loss: 0.493602
Epoch 323/1000
train_loss: 0.462249
Epoch 324/1000
train_loss: 0.453292
Epoch 325/1000
train_loss: 0.466686
Epoch 326/1000
train_loss: 0.424990
Epoch 327/1000
train_loss: 0.503182
Epoch 328/1000
train_loss: 0.524134
Epoch 329/1000
train_loss: 0.460233
Epoch 330/1000
train_loss: 0.473813
Epoch 331/1000
train_loss: 0.506592
Epoch 332/1000
train_loss: 0.489586
Epoch 333/1000
train_loss: 0.526331
Epoch 334/1000
train_loss: 0.541240
Epoch 335/1000
train_loss: 0.505342
Epoch 336/1000
train_loss: 0.476140
Epoch 337/1000
train_loss: 0.530717
Epoch 338/1000
train_loss: 0.471437
Epoch 339/1000
train_loss: 0.452833
Epoch 340/1000
train_loss: 0.492230
val_loss: 0.270518
dice_mean_score: 0.682013
dice_abdominal: 0.541111
dice_aortic_arch: 0.756447
dice_ascending: 0.685078
dice_descending: 0.745415
best_dice_mean_score: 0.684824
best_metric_epoch: 320
Epoch 341/1000
train_loss: 0.429962
Epoch 342/1000
train_loss: 0.541225
Epoch 343/1000
train_loss: 0.488144
Epoch 344/1000
train_loss: 0.510101
Epoch 345/1000
train_loss: 0.458529
Epoch 346/1000
train_loss: 0.463262
Epoch 347/1000
train_loss: 0.485865
Epoch 348/1000
train_loss: 0.506998
Epoch 349/1000
train_loss: 0.515161
Epoch 350/1000
train_loss: 0.442453
Epoch 351/1000
train_loss: 0.481469
Epoch 352/1000
train_loss: 0.504159
Epoch 353/1000
train_loss: 0.431298
Epoch 354/1000
train_loss: 0.505597
Epoch 355/1000
train_loss: 0.504459
Epoch 356/1000
train_loss: 0.503729
Epoch 357/1000
train_loss: 0.460200
Epoch 358/1000
train_loss: 0.486103
Epoch 359/1000
train_loss: 0.485343
Epoch 360/1000
train_loss: 0.502919
val_loss: 0.266043
dice_mean_score: 0.687249
dice_abdominal: 0.555632
dice_aortic_arch: 0.759715
dice_ascending: 0.671320
dice_descending: 0.762329
best_dice_mean_score: 0.687249
best_metric_epoch: 360
Epoch 361/1000
train_loss: 0.456796
Epoch 362/1000
train_loss: 0.508320
Epoch 363/1000
train_loss: 0.478251
Epoch 364/1000
train_loss: 0.497921
Epoch 365/1000
train_loss: 0.442244
Epoch 366/1000
train_loss: 0.447165
Epoch 367/1000
train_loss: 0.492678
Epoch 368/1000
train_loss: 0.510982
Epoch 369/1000
train_loss: 0.501022
Epoch 370/1000
train_loss: 0.496481
Epoch 371/1000
train_loss: 0.488892
Epoch 372/1000
train_loss: 0.447281
Epoch 373/1000
train_loss: 0.497017
Epoch 374/1000
train_loss: 0.493003
Epoch 375/1000
train_loss: 0.475949
Epoch 376/1000
train_loss: 0.500894
Epoch 377/1000
train_loss: 0.464552
Epoch 378/1000
train_loss: 0.447012
Epoch 379/1000
train_loss: 0.514545
Epoch 380/1000
train_loss: 0.414971
val_loss: 0.270105
dice_mean_score: 0.685766
dice_abdominal: 0.564148
dice_aortic_arch: 0.756672
dice_ascending: 0.681508
dice_descending: 0.740735
best_dice_mean_score: 0.687249
best_metric_epoch: 360
Epoch 381/1000
train_loss: 0.469168
Epoch 382/1000
train_loss: 0.492820
Epoch 383/1000
train_loss: 0.477868
Epoch 384/1000
train_loss: 0.477964
Epoch 385/1000
train_loss: 0.510759
Epoch 386/1000
train_loss: 0.500369
Epoch 387/1000
train_loss: 0.541997
Epoch 388/1000
train_loss: 0.496471
Epoch 389/1000
train_loss: 0.486805
Epoch 390/1000
train_loss: 0.468676
Epoch 391/1000
train_loss: 0.431135
Epoch 392/1000
train_loss: 0.478253
Epoch 393/1000
train_loss: 0.487217
Epoch 394/1000
train_loss: 0.475281
Epoch 395/1000
train_loss: 0.503406
Epoch 396/1000
train_loss: 0.478228
Epoch 397/1000
train_loss: 0.470296
Epoch 398/1000
train_loss: 0.500132
Epoch 399/1000
train_loss: 0.499288
Epoch 400/1000
train_loss: 0.515825
val_loss: 0.259220
dice_mean_score: 0.693039
dice_abdominal: 0.616631
dice_aortic_arch: 0.756017
dice_ascending: 0.663687
dice_descending: 0.735822
best_dice_mean_score: 0.693039
best_metric_epoch: 400
Epoch 401/1000
train_loss: 0.495142
Epoch 402/1000
train_loss: 0.447764
Epoch 403/1000
train_loss: 0.442236
Epoch 404/1000
train_loss: 0.460833
Epoch 405/1000
train_loss: 0.471315
Epoch 406/1000
train_loss: 0.498333
Epoch 407/1000
train_loss: 0.468295
Epoch 408/1000
train_loss: 0.487535
Epoch 409/1000
train_loss: 0.488914
Epoch 410/1000
train_loss: 0.497754
Epoch 411/1000
train_loss: 0.517271
Epoch 412/1000
train_loss: 0.464027
Epoch 413/1000
train_loss: 0.432539
Epoch 414/1000
train_loss: 0.495556
Epoch 415/1000
train_loss: 0.497681
Epoch 416/1000
train_loss: 0.482363
Epoch 417/1000
train_loss: 0.500386
Epoch 418/1000
train_loss: 0.454503
Epoch 419/1000
train_loss: 0.487427
Epoch 420/1000
train_loss: 0.477653
val_loss: 0.285750
dice_mean_score: 0.664398
dice_abdominal: 0.609038
dice_aortic_arch: 0.638856
dice_ascending: 0.683753
dice_descending: 0.725945
best_dice_mean_score: 0.693039
best_metric_epoch: 400
Epoch 421/1000
train_loss: 0.463506
Epoch 422/1000
train_loss: 0.443603
Epoch 423/1000
train_loss: 0.508082
Epoch 424/1000
train_loss: 0.469597
Epoch 425/1000
train_loss: 0.514232
Epoch 426/1000
train_loss: 0.494634
Epoch 427/1000
train_loss: 0.483538
Epoch 428/1000
train_loss: 0.481093
Epoch 429/1000
train_loss: 0.486198
Epoch 430/1000
train_loss: 0.481930
Epoch 431/1000
train_loss: 0.443321
Epoch 432/1000
train_loss: 0.482638
Epoch 433/1000
train_loss: 0.497898
Epoch 434/1000
train_loss: 0.510883
Epoch 435/1000
train_loss: 0.455450
Epoch 436/1000
train_loss: 0.504920
Epoch 437/1000
train_loss: 0.464187
Epoch 438/1000
train_loss: 0.485049
Epoch 439/1000
train_loss: 0.462091
Epoch 440/1000
train_loss: 0.469422
val_loss: 0.268908
dice_mean_score: 0.681880
dice_abdominal: 0.560957
dice_aortic_arch: 0.748944
dice_ascending: 0.688468
dice_descending: 0.729153
best_dice_mean_score: 0.693039
best_metric_epoch: 400
Epoch 441/1000
train_loss: 0.443153
Epoch 442/1000
train_loss: 0.524141
Epoch 443/1000
train_loss: 0.488225
Epoch 444/1000
train_loss: 0.486211
Epoch 445/1000
train_loss: 0.441219
Epoch 446/1000
train_loss: 0.446177
Epoch 447/1000
train_loss: 0.484076
Epoch 448/1000
train_loss: 0.475014
Epoch 449/1000
train_loss: 0.491559
Epoch 450/1000
train_loss: 0.456800
Epoch 451/1000
train_loss: 0.436734
Epoch 452/1000
train_loss: 0.490122
Epoch 453/1000
train_loss: 0.470738
Epoch 454/1000
train_loss: 0.461503
Epoch 455/1000
train_loss: 0.487031
Epoch 456/1000
train_loss: 0.511547
Epoch 457/1000
train_loss: 0.489135
Epoch 458/1000
train_loss: 0.481732
Epoch 459/1000
train_loss: 0.454842
Epoch 460/1000
train_loss: 0.404449
val_loss: 0.252984
dice_mean_score: 0.700612
dice_abdominal: 0.578366
dice_aortic_arch: 0.771514
dice_ascending: 0.696963
dice_descending: 0.755604
best_dice_mean_score: 0.700612
best_metric_epoch: 460
Epoch 461/1000
train_loss: 0.486145
Epoch 462/1000
train_loss: 0.444131
Epoch 463/1000
train_loss: 0.494557
Epoch 464/1000
train_loss: 0.463066
Epoch 465/1000
train_loss: 0.472525
Epoch 466/1000
train_loss: 0.450178
Epoch 467/1000
train_loss: 0.518622
Epoch 468/1000
train_loss: 0.531751
Epoch 469/1000
train_loss: 0.520560
Epoch 470/1000
train_loss: 0.490589
Epoch 471/1000
train_loss: 0.468249
Epoch 472/1000
train_loss: 0.479233
Epoch 473/1000
train_loss: 0.503072
Epoch 474/1000
train_loss: 0.497771
Epoch 475/1000
train_loss: 0.495907
Epoch 476/1000
train_loss: 0.424606
Epoch 477/1000
train_loss: 0.466120
Epoch 478/1000
train_loss: 0.469943
Epoch 479/1000
train_loss: 0.460285
Epoch 480/1000
train_loss: 0.504029
val_loss: 0.277221
dice_mean_score: 0.672716
dice_abdominal: 0.577275
dice_aortic_arch: 0.732982
dice_ascending: 0.653154
dice_descending: 0.727450
best_dice_mean_score: 0.700612
best_metric_epoch: 460
Epoch 481/1000
train_loss: 0.535881
Epoch 482/1000
train_loss: 0.446225
Epoch 483/1000
train_loss: 0.443949
Epoch 484/1000
train_loss: 0.441340
Epoch 485/1000
train_loss: 0.474388
Epoch 486/1000
train_loss: 0.472309
Epoch 487/1000
train_loss: 0.455402
Epoch 488/1000
train_loss: 0.428850
Epoch 489/1000
train_loss: 0.461517
Epoch 490/1000
train_loss: 0.415233
Epoch 491/1000
train_loss: 0.516387
Epoch 492/1000
train_loss: 0.466818
Epoch 493/1000
train_loss: 0.507204
Epoch 494/1000
train_loss: 0.444174
Epoch 495/1000
train_loss: 0.518852
Epoch 496/1000
train_loss: 0.462308
Epoch 497/1000
train_loss: 0.454850
Epoch 498/1000
train_loss: 0.539916
Epoch 499/1000
train_loss: 0.463286
Epoch 500/1000
train_loss: 0.496442
val_loss: 0.247950
dice_mean_score: 0.708194
dice_abdominal: 0.594468
dice_aortic_arch: 0.784070
dice_ascending: 0.688547
dice_descending: 0.765690
best_dice_mean_score: 0.708194
best_metric_epoch: 500
Epoch 501/1000
train_loss: 0.496327
Epoch 502/1000
train_loss: 0.486673
Epoch 503/1000
train_loss: 0.484425
Epoch 504/1000
train_loss: 0.488536
Epoch 505/1000
train_loss: 0.511260
Epoch 506/1000
train_loss: 0.448270
Epoch 507/1000
train_loss: 0.466058
Epoch 508/1000
train_loss: 0.477937
Epoch 509/1000
train_loss: 0.481819
Epoch 510/1000
train_loss: 0.464708
Epoch 511/1000
train_loss: 0.447609
Epoch 512/1000
train_loss: 0.462785
Epoch 513/1000
train_loss: 0.503022
Epoch 514/1000
train_loss: 0.481203
Epoch 515/1000
train_loss: 0.491615
Epoch 516/1000
train_loss: 0.444994
Epoch 517/1000
train_loss: 0.532535
Epoch 518/1000
train_loss: 0.443005
Epoch 519/1000
train_loss: 0.488991
Epoch 520/1000
train_loss: 0.461579
val_loss: 0.255970
dice_mean_score: 0.695572
dice_abdominal: 0.563065
dice_aortic_arch: 0.767803
dice_ascending: 0.685801
dice_descending: 0.765620
best_dice_mean_score: 0.708194
best_metric_epoch: 500
Epoch 521/1000
train_loss: 0.474531
Epoch 522/1000
train_loss: 0.482512
Epoch 523/1000
train_loss: 0.465151
Epoch 524/1000
train_loss: 0.445186
Epoch 525/1000
train_loss: 0.485188
Epoch 526/1000
train_loss: 0.456611
Epoch 527/1000
train_loss: 0.495530
Epoch 528/1000
train_loss: 0.443411
