nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:02<01:48,  2.12s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:59,  1.21s/it]Loading dataset:  10%|▉         | 5/52 [00:05<00:44,  1.05it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:35,  1.28it/s]Loading dataset:  13%|█▎        | 7/52 [00:07<00:43,  1.04it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:31,  1.38it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:25,  1.62it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:32,  1.23it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:26,  1.49it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:31,  1.19it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:25,  1.39it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:23,  1.46it/s]Loading dataset:  35%|███▍      | 18/52 [00:15<00:29,  1.17it/s]Loading dataset:  37%|███▋      | 19/52 [00:15<00:24,  1.36it/s]Loading dataset:  38%|███▊      | 20/52 [00:16<00:29,  1.07it/s]Loading dataset:  40%|████      | 21/52 [00:17<00:23,  1.33it/s]Loading dataset:  42%|████▏     | 22/52 [00:18<00:27,  1.10it/s]Loading dataset:  46%|████▌     | 24/52 [00:18<00:15,  1.87it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:22,  1.19it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:20,  1.22it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:18,  1.32it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:20,  1.10it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:17,  1.21it/s]Loading dataset:  62%|██████▏   | 32/52 [00:25<00:14,  1.43it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:17,  1.12it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:12,  1.43it/s]Loading dataset:  67%|██████▋   | 35/52 [00:28<00:11,  1.45it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:13,  1.16it/s]Loading dataset:  71%|███████   | 37/52 [00:29<00:10,  1.42it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:12,  1.15it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:09,  1.35it/s]Loading dataset:  77%|███████▋  | 40/52 [00:31<00:08,  1.40it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:09,  1.13it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:08,  1.24it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.17it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:07,  1.11it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.21it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.05it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:04,  1.20it/s]Loading dataset:  92%|█████████▏| 48/52 [00:39<00:03,  1.06it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.22it/s]Loading dataset:  96%|█████████▌| 50/52 [00:41<00:01,  1.08it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.22it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.21it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.22it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:01<00:30,  1.82s/it]Loading dataset:  11%|█         | 2/18 [00:03<00:28,  1.75s/it]Loading dataset:  17%|█▋        | 3/18 [00:04<00:23,  1.59s/it]Loading dataset:  22%|██▏       | 4/18 [00:06<00:22,  1.61s/it]Loading dataset:  28%|██▊       | 5/18 [00:07<00:19,  1.47s/it]Loading dataset:  33%|███▎      | 6/18 [00:09<00:18,  1.51s/it]Loading dataset:  39%|███▉      | 7/18 [00:11<00:17,  1.61s/it]Loading dataset:  44%|████▍     | 8/18 [00:13<00:17,  1.74s/it]Loading dataset:  50%|█████     | 9/18 [00:14<00:14,  1.64s/it]Loading dataset:  56%|█████▌    | 10/18 [00:16<00:13,  1.69s/it]Loading dataset:  61%|██████    | 11/18 [00:20<00:16,  2.29s/it]Loading dataset:  67%|██████▋   | 12/18 [00:23<00:15,  2.56s/it]Loading dataset:  72%|███████▏  | 13/18 [00:26<00:13,  2.80s/it]Loading dataset:  78%|███████▊  | 14/18 [00:29<00:11,  2.82s/it]Loading dataset:  83%|████████▎ | 15/18 [00:32<00:08,  2.81s/it]Loading dataset:  89%|████████▉ | 16/18 [00:35<00:05,  2.83s/it]Loading dataset:  94%|█████████▍| 17/18 [00:38<00:02,  2.89s/it]Loading dataset: 100%|██████████| 18/18 [00:40<00:00,  2.70s/it]Loading dataset: 100%|██████████| 18/18 [00:40<00:00,  2.25s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.87s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.77s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.69s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.64s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.69s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_101100_attention_unet_petct_vascular/wandb/run-20260314_101237-qr08ooxi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Attention-UNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular/runs/qr08ooxi
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▁▁▁▄▅▆▇▇▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▁▁▁▂▄▄▅▆▇▇▇▆▇▇▇▇▇▇█▇▇███████▇▇████████
wandb:     dice_aortic_arch ▁▁▁▁▁▁▃▇▇▇▇▇▇██▇▇███████████████████████
wandb:       dice_ascending ▁▁▁▁▂▆▆▇▇▇▇▇██▇▇██▇▇██▇█████▇███████████
wandb:      dice_descending ▁▁▁▁▁▆▆▇▇▇▇▇▇██▇███▇█████████▇██▇████▇██
wandb:      dice_mean_score ▁▁▁▁▁▄▅▆▇▇▇▇▇▇▇▇▇█▇▇████████████████████
wandb:                epoch ▁▁▁▂▂▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇████
wandb:           train_loss ██▇▇▅▃▂▂▂▂▂▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▄▄▄▄▃▃▃▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.81326
wandb:       dice_abdominal 0.77548
wandb:     dice_aortic_arch 0.82662
wandb:       dice_ascending 0.793
wandb:      dice_descending 0.82339
wandb:      dice_mean_score 0.80462
wandb:                epoch 1000
wandb:           train_loss 0.48796
wandb:             val_loss 0.16901
wandb: 
wandb: 🚀 View run Attention-UNet at: https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular/runs/qr08ooxi
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_101100_attention_unet_petct_vascular/wandb/run-20260314_101237-qr08ooxi/logs
Starting training
Epoch 169/1000
train_loss: 0.674642
Epoch 170/1000
train_loss: 0.698201
Epoch 171/1000
train_loss: 0.701730
Epoch 172/1000
train_loss: 0.671309
Epoch 173/1000
train_loss: 0.685064
Epoch 174/1000
train_loss: 0.687619
Epoch 175/1000
train_loss: 0.678272
Epoch 176/1000
train_loss: 0.692585
Epoch 177/1000
train_loss: 0.663129
Epoch 178/1000
train_loss: 0.648318
Epoch 179/1000
train_loss: 0.656123
Epoch 180/1000
train_loss: 0.683821
val_loss: 0.757438
dice_mean_score: 0.615975
dice_abdominal: 0.385984
dice_aortic_arch: 0.663829
dice_ascending: 0.690465
dice_descending: 0.723620
best_dice_mean_score: 0.615975
best_metric_epoch: 180
Epoch 181/1000
train_loss: 0.625567
Epoch 182/1000
train_loss: 0.631953
Epoch 183/1000
train_loss: 0.619332
Epoch 184/1000
train_loss: 0.618032
Epoch 185/1000
train_loss: 0.626060
Epoch 186/1000
train_loss: 0.618293
Epoch 187/1000
train_loss: 0.611672
Epoch 188/1000
train_loss: 0.633475
Epoch 189/1000
train_loss: 0.661026
Epoch 190/1000
train_loss: 0.616257
Epoch 191/1000
train_loss: 0.611785
Epoch 192/1000
train_loss: 0.588382
Epoch 193/1000
train_loss: 0.577650
Epoch 194/1000
train_loss: 0.635603
Epoch 195/1000
train_loss: 0.600707
Epoch 196/1000
train_loss: 0.636738
Epoch 197/1000
train_loss: 0.607568
Epoch 198/1000
train_loss: 0.563292
Epoch 199/1000
train_loss: 0.584737
Epoch 200/1000
train_loss: 0.557856
val_loss: 0.695831
dice_mean_score: 0.660979
dice_abdominal: 0.492279
dice_aortic_arch: 0.711516
dice_ascending: 0.702715
dice_descending: 0.737406
best_dice_mean_score: 0.660979
best_metric_epoch: 200
Epoch 201/1000
train_loss: 0.632564
Epoch 202/1000
train_loss: 0.593771
Epoch 203/1000
train_loss: 0.602413
Epoch 204/1000
train_loss: 0.609252
Epoch 205/1000
train_loss: 0.586743
Epoch 206/1000
train_loss: 0.597831
Epoch 207/1000
train_loss: 0.605650
Epoch 208/1000
train_loss: 0.556747
Epoch 209/1000
train_loss: 0.526625
Epoch 210/1000
train_loss: 0.549964
Epoch 211/1000
train_loss: 0.580430
Epoch 212/1000
train_loss: 0.552336
Epoch 213/1000
train_loss: 0.587874
Epoch 214/1000
train_loss: 0.563795
Epoch 215/1000
train_loss: 0.586329
Epoch 216/1000
train_loss: 0.562461
Epoch 217/1000
train_loss: 0.551228
Epoch 218/1000
train_loss: 0.575632
Epoch 219/1000
train_loss: 0.567904
Epoch 220/1000
train_loss: 0.568908
val_loss: 0.612246
dice_mean_score: 0.685356
dice_abdominal: 0.608403
dice_aortic_arch: 0.711429
dice_ascending: 0.682211
dice_descending: 0.739383
best_dice_mean_score: 0.685356
best_metric_epoch: 220
Epoch 221/1000
train_loss: 0.585383
Epoch 222/1000
train_loss: 0.515346
Epoch 223/1000
train_loss: 0.571452
Epoch 224/1000
train_loss: 0.550698
Epoch 225/1000
train_loss: 0.536838
Epoch 226/1000
train_loss: 0.599782
Epoch 227/1000
train_loss: 0.577534
Epoch 228/1000
train_loss: 0.533432
Epoch 229/1000
train_loss: 0.564961
Epoch 230/1000
train_loss: 0.587525
Epoch 231/1000
train_loss: 0.519719
Epoch 232/1000
train_loss: 0.543605
Epoch 233/1000
train_loss: 0.535085
Epoch 234/1000
train_loss: 0.549344
Epoch 235/1000
train_loss: 0.548400
Epoch 236/1000
train_loss: 0.559538
Epoch 237/1000
train_loss: 0.492904
Epoch 238/1000
train_loss: 0.516522
Epoch 239/1000
train_loss: 0.535762
Epoch 240/1000
train_loss: 0.514885
val_loss: 0.547293
dice_mean_score: 0.709758
dice_abdominal: 0.643714
dice_aortic_arch: 0.756609
dice_ascending: 0.664150
dice_descending: 0.774557
best_dice_mean_score: 0.709758
best_metric_epoch: 240
Epoch 241/1000
train_loss: 0.513548
Epoch 242/1000
train_loss: 0.556632
Epoch 243/1000
train_loss: 0.539634
Epoch 244/1000
train_loss: 0.516202
Epoch 245/1000
train_loss: 0.548373
Epoch 246/1000
train_loss: 0.556308
Epoch 247/1000
train_loss: 0.476588
Epoch 248/1000
train_loss: 0.534872
Epoch 249/1000
train_loss: 0.520671
Epoch 250/1000
train_loss: 0.505311
Epoch 251/1000
train_loss: 0.554962
Epoch 252/1000
train_loss: 0.531015
Epoch 253/1000
train_loss: 0.522880
Epoch 254/1000
train_loss: 0.506504
Epoch 255/1000
train_loss: 0.507316
Epoch 256/1000
train_loss: 0.522980
Epoch 257/1000
train_loss: 0.508611
Epoch 258/1000
train_loss: 0.538321
Epoch 259/1000
train_loss: 0.504685
Epoch 260/1000
train_loss: 0.519773
val_loss: 0.481161
dice_mean_score: 0.715770
dice_abdominal: 0.658897
dice_aortic_arch: 0.747803
dice_ascending: 0.719746
dice_descending: 0.736634
best_dice_mean_score: 0.715770
best_metric_epoch: 260
Epoch 261/1000
train_loss: 0.481543
Epoch 262/1000
train_loss: 0.504594
Epoch 263/1000
train_loss: 0.496737
Epoch 264/1000
train_loss: 0.516416
Epoch 265/1000
train_loss: 0.528479
Epoch 266/1000
train_loss: 0.548686
Epoch 267/1000
train_loss: 0.544125
Epoch 268/1000
train_loss: 0.539672
Epoch 269/1000
train_loss: 0.500471
Epoch 270/1000
train_loss: 0.527962
Epoch 271/1000
train_loss: 0.533596
Epoch 272/1000
train_loss: 0.526390
Epoch 273/1000
train_loss: 0.504745
Epoch 274/1000
train_loss: 0.525931
Epoch 275/1000
train_loss: 0.526634
Epoch 276/1000
train_loss: 0.476491
Epoch 277/1000
train_loss: 0.506013
Epoch 278/1000
train_loss: 0.462751
Epoch 279/1000
train_loss: 0.545835
Epoch 280/1000
train_loss: 0.485590
val_loss: 0.436875
dice_mean_score: 0.722129
dice_abdominal: 0.645202
dice_aortic_arch: 0.764010
dice_ascending: 0.708344
dice_descending: 0.770959
best_dice_mean_score: 0.722129
best_metric_epoch: 280
Epoch 281/1000
train_loss: 0.503762
Epoch 282/1000
train_loss: 0.517653
Epoch 283/1000
train_loss: 0.485801
Epoch 284/1000
train_loss: 0.521283
Epoch 285/1000
train_loss: 0.487653
Epoch 286/1000
train_loss: 0.518320
Epoch 287/1000
train_loss: 0.545565
Epoch 288/1000
train_loss: 0.505963
Epoch 289/1000
train_loss: 0.509730
Epoch 290/1000
train_loss: 0.466210
Epoch 291/1000
train_loss: 0.531940
Epoch 292/1000
train_loss: 0.515642
Epoch 293/1000
train_loss: 0.437747
Epoch 294/1000
train_loss: 0.556763
Epoch 295/1000
train_loss: 0.571248
Epoch 296/1000
train_loss: 0.432180
Epoch 297/1000
train_loss: 0.448296
Epoch 298/1000
train_loss: 0.485683
Epoch 299/1000
train_loss: 0.461140
Epoch 300/1000
train_loss: 0.466460
val_loss: 0.381486
dice_mean_score: 0.727796
dice_abdominal: 0.643202
dice_aortic_arch: 0.774390
dice_ascending: 0.737297
dice_descending: 0.756294
best_dice_mean_score: 0.727796
best_metric_epoch: 300
Epoch 301/1000
train_loss: 0.503123
Epoch 302/1000
train_loss: 0.438390
Epoch 303/1000
train_loss: 0.491500
Epoch 304/1000
train_loss: 0.497761
Epoch 305/1000
train_loss: 0.489994
Epoch 306/1000
train_loss: 0.489110
Epoch 307/1000
train_loss: 0.469544
Epoch 308/1000
train_loss: 0.483322
Epoch 309/1000
train_loss: 0.418090
Epoch 310/1000
train_loss: 0.475192
Epoch 311/1000
train_loss: 0.483286
Epoch 312/1000
train_loss: 0.540611
Epoch 313/1000
train_loss: 0.506832
Epoch 314/1000
train_loss: 0.531335
Epoch 315/1000
train_loss: 0.473890
Epoch 316/1000
train_loss: 0.540896
Epoch 317/1000
train_loss: 0.468932
Epoch 318/1000
train_loss: 0.481921
Epoch 319/1000
train_loss: 0.490013
Epoch 320/1000
train_loss: 0.538710
val_loss: 0.335647
dice_mean_score: 0.736650
dice_abdominal: 0.612025
dice_aortic_arch: 0.796784
dice_ascending: 0.751329
dice_descending: 0.786459
best_dice_mean_score: 0.736650
best_metric_epoch: 320
Epoch 321/1000
train_loss: 0.485423
Epoch 322/1000
train_loss: 0.493168
Epoch 323/1000
train_loss: 0.486514
Epoch 324/1000
train_loss: 0.482218
Epoch 325/1000
train_loss: 0.469040
Epoch 326/1000
train_loss: 0.519499
Epoch 327/1000
train_loss: 0.510980
Epoch 328/1000
train_loss: 0.486887
Epoch 329/1000
train_loss: 0.460977
Epoch 330/1000
train_loss: 0.477815
Epoch 331/1000
train_loss: 0.452189
Epoch 332/1000
train_loss: 0.477456
Epoch 333/1000
train_loss: 0.517193
Epoch 334/1000
train_loss: 0.483789
Epoch 335/1000
train_loss: 0.510324
Epoch 336/1000
train_loss: 0.490215
Epoch 337/1000
train_loss: 0.478179
Epoch 338/1000
train_loss: 0.427896
Epoch 339/1000
train_loss: 0.470548
Epoch 340/1000
train_loss: 0.540435
val_loss: 0.306026
dice_mean_score: 0.744253
dice_abdominal: 0.631588
dice_aortic_arch: 0.783740
dice_ascending: 0.752323
dice_descending: 0.809361
best_dice_mean_score: 0.744253
best_metric_epoch: 340
Epoch 341/1000
train_loss: 0.455786
Epoch 342/1000
train_loss: 0.451036
Epoch 343/1000
train_loss: 0.453903
Epoch 344/1000
train_loss: 0.483747
Epoch 345/1000
train_loss: 0.482602
Epoch 346/1000
train_loss: 0.486504
Epoch 347/1000
train_loss: 0.448201
Epoch 348/1000
train_loss: 0.468923
Epoch 349/1000
train_loss: 0.454066
Epoch 350/1000
train_loss: 0.474252
Epoch 351/1000
train_loss: 0.437827
Epoch 352/1000
train_loss: 0.443429
Epoch 353/1000
train_loss: 0.468633
Epoch 354/1000
train_loss: 0.503525
Epoch 355/1000
train_loss: 0.486419
Epoch 356/1000
train_loss: 0.485412
Epoch 357/1000
train_loss: 0.463049
Epoch 358/1000
train_loss: 0.469425
Epoch 359/1000
train_loss: 0.499785
Epoch 360/1000
train_loss: 0.449511
val_loss: 0.293845
dice_mean_score: 0.745079
dice_abdominal: 0.711317
dice_aortic_arch: 0.767704
dice_ascending: 0.734567
dice_descending: 0.766727
best_dice_mean_score: 0.745079
best_metric_epoch: 360
Epoch 361/1000
train_loss: 0.515955
Epoch 362/1000
train_loss: 0.485557
Epoch 363/1000
train_loss: 0.382484
Epoch 364/1000
train_loss: 0.468296
Epoch 365/1000
train_loss: 0.467228
Epoch 366/1000
train_loss: 0.434252
Epoch 367/1000
train_loss: 0.434003
Epoch 368/1000
train_loss: 0.479037
Epoch 369/1000
train_loss: 0.463150
Epoch 370/1000
train_loss: 0.500935
Epoch 371/1000
train_loss: 0.522831
Epoch 372/1000
train_loss: 0.448772
Epoch 373/1000
train_loss: 0.500324
Epoch 374/1000
train_loss: 0.466387
Epoch 375/1000
train_loss: 0.493773
Epoch 376/1000
train_loss: 0.488515
Epoch 377/1000
train_loss: 0.450351
Epoch 378/1000
train_loss: 0.455769
Epoch 379/1000
train_loss: 0.495781
Epoch 380/1000
train_loss: 0.460828
val_loss: 0.300598
dice_mean_score: 0.720055
dice_abdominal: 0.648722
dice_aortic_arch: 0.715899
dice_ascending: 0.752074
dice_descending: 0.763525
best_dice_mean_score: 0.745079
best_metric_epoch: 360
Epoch 381/1000
train_loss: 0.411120
Epoch 382/1000
train_loss: 0.460827
Epoch 383/1000
train_loss: 0.420657
Epoch 384/1000
train_loss: 0.500894
Epoch 385/1000
train_loss: 0.462731
Epoch 386/1000
train_loss: 0.487367
Epoch 387/1000
train_loss: 0.488164
Epoch 388/1000
train_loss: 0.488009
Epoch 389/1000
train_loss: 0.431312
Epoch 390/1000
train_loss: 0.498046
Epoch 391/1000
train_loss: 0.509017
Epoch 392/1000
train_loss: 0.415326
Epoch 393/1000
train_loss: 0.442260
Epoch 394/1000
train_loss: 0.481887
Epoch 395/1000
train_loss: 0.466523
Epoch 396/1000
train_loss: 0.481174
Epoch 397/1000
train_loss: 0.435276
Epoch 398/1000
train_loss: 0.468699
Epoch 399/1000
train_loss: 0.498215
Epoch 400/1000
train_loss: 0.484903
val_loss: 0.271518
dice_mean_score: 0.729055
dice_abdominal: 0.659209
dice_aortic_arch: 0.764062
dice_ascending: 0.714349
dice_descending: 0.778599
best_dice_mean_score: 0.745079
best_metric_epoch: 360
Epoch 401/1000
train_loss: 0.482427
Epoch 402/1000
train_loss: 0.475818
Epoch 403/1000
train_loss: 0.481342
Epoch 404/1000
train_loss: 0.436766
Epoch 405/1000
train_loss: 0.438687
Epoch 406/1000
train_loss: 0.492899
Epoch 407/1000
train_loss: 0.511566
Epoch 408/1000
train_loss: 0.495729
Epoch 409/1000
train_loss: 0.464466
Epoch 410/1000
train_loss: 0.432676
Epoch 411/1000
train_loss: 0.454904
Epoch 412/1000
train_loss: 0.473571
Epoch 413/1000
train_loss: 0.468264
Epoch 414/1000
train_loss: 0.413202
Epoch 415/1000
train_loss: 0.531428
Epoch 416/1000
train_loss: 0.505465
Epoch 417/1000
train_loss: 0.490521
Epoch 418/1000
train_loss: 0.475503
Epoch 419/1000
train_loss: 0.434925
Epoch 420/1000
train_loss: 0.450805
val_loss: 0.251186
dice_mean_score: 0.748794
dice_abdominal: 0.656049
dice_aortic_arch: 0.792763
dice_ascending: 0.765785
dice_descending: 0.780581
best_dice_mean_score: 0.748794
best_metric_epoch: 420
Epoch 421/1000
train_loss: 0.457680
Epoch 422/1000
train_loss: 0.464224
Epoch 423/1000
train_loss: 0.425645
Epoch 424/1000
train_loss: 0.446459
Epoch 425/1000
train_loss: 0.505588
Epoch 426/1000
train_loss: 0.488971
Epoch 427/1000
train_loss: 0.475812
Epoch 428/1000
train_loss: 0.456148
Epoch 429/1000
train_loss: 0.450514
Epoch 430/1000
train_loss: 0.504483
Epoch 431/1000
train_loss: 0.454799
Epoch 432/1000
train_loss: 0.443413
Epoch 433/1000
train_loss: 0.448250
Epoch 434/1000
train_loss: 0.453600
Epoch 435/1000
train_loss: 0.498064
Epoch 436/1000
train_loss: 0.424155
Epoch 437/1000
train_loss: 0.500019
Epoch 438/1000
train_loss: 0.398724
Epoch 439/1000
train_loss: 0.483546
Epoch 440/1000
train_loss: 0.454229
val_loss: 0.246353
dice_mean_score: 0.746934
dice_abdominal: 0.639266
dice_aortic_arch: 0.809755
dice_ascending: 0.761075
dice_descending: 0.777640
best_dice_mean_score: 0.748794
best_metric_epoch: 420
Epoch 441/1000
train_loss: 0.386275
Epoch 442/1000
train_loss: 0.414312
Epoch 443/1000
train_loss: 0.470879
Epoch 444/1000
train_loss: 0.490588
Epoch 445/1000
train_loss: 0.451577
Epoch 446/1000
train_loss: 0.414239
Epoch 447/1000
train_loss: 0.517400
Epoch 448/1000
train_loss: 0.436588
Epoch 449/1000
train_loss: 0.508901
Epoch 450/1000
train_loss: 0.447704
Epoch 451/1000
train_loss: 0.413372
Epoch 452/1000
train_loss: 0.481962
Epoch 453/1000
train_loss: 0.489782
Epoch 454/1000
train_loss: 0.489156
Epoch 455/1000
train_loss: 0.478236
Epoch 456/1000
train_loss: 0.448454
Epoch 457/1000
train_loss: 0.495329
Epoch 458/1000
train_loss: 0.469519
Epoch 459/1000
train_loss: 0.491723
Epoch 460/1000
train_loss: 0.451689
val_loss: 0.242411
dice_mean_score: 0.740087
dice_abdominal: 0.717912
dice_aortic_arch: 0.782107
dice_ascending: 0.712604
dice_descending: 0.747727
best_dice_mean_score: 0.748794
best_metric_epoch: 420
Epoch 461/1000
train_loss: 0.502552
Epoch 462/1000
train_loss: 0.454094
Epoch 463/1000
train_loss: 0.459253
Epoch 464/1000
train_loss: 0.408921
Epoch 465/1000
train_loss: 0.476920
Epoch 466/1000
train_loss: 0.450403
Epoch 467/1000
train_loss: 0.439134
Epoch 468/1000
train_loss: 0.452388
Epoch 469/1000
train_loss: 0.469609
Epoch 470/1000
train_loss: 0.431490
Epoch 471/1000
train_loss: 0.447517
Epoch 472/1000
train_loss: 0.436807
Epoch 473/1000
train_loss: 0.457636
Epoch 474/1000
train_loss: 0.508093
Epoch 475/1000
train_loss: 0.448894
Epoch 476/1000
train_loss: 0.439300
Epoch 477/1000
train_loss: 0.522143
Epoch 478/1000
train_loss: 0.415162
Epoch 479/1000
train_loss: 0.439737
Epoch 480/1000
train_loss: 0.440740
val_loss: 0.221750
dice_mean_score: 0.761616
dice_abdominal: 0.695031
dice_aortic_arch: 0.817356
dice_ascending: 0.737287
dice_descending: 0.796790
best_dice_mean_score: 0.761616
best_metric_epoch: 480
Epoch 481/1000
train_loss: 0.459533
Epoch 482/1000
train_loss: 0.411280
Epoch 483/1000
train_loss: 0.425172
Epoch 484/1000
train_loss: 0.410797
Epoch 485/1000
train_loss: 0.461373
Epoch 486/1000
train_loss: 0.517124
Epoch 487/1000
train_loss: 0.468904
Epoch 488/1000
train_loss: 0.486265
Epoch 489/1000
train_loss: 0.422707
Epoch 490/1000
train_loss: 0.434677
Epoch 491/1000
train_loss: 0.486271
Epoch 492/1000
train_loss: 0.462885
Epoch 493/1000
train_loss: 0.448830
Epoch 494/1000
train_loss: 0.461804
Epoch 495/1000
train_loss: 0.500640
Epoch 496/1000
train_loss: 0.505620
Epoch 497/1000
train_loss: 0.385085
Epoch 498/1000
train_loss: 0.502732
Epoch 499/1000
train_loss: 0.416996
Epoch 500/1000
train_loss: 0.422516
val_loss: 0.208396
dice_mean_score: 0.774001
dice_abdominal: 0.745938
dice_aortic_arch: 0.805896
dice_ascending: 0.756344
dice_descending: 0.787826
best_dice_mean_score: 0.774001
best_metric_epoch: 500
Epoch 501/1000
train_loss: 0.447188
Epoch 502/1000
train_loss: 0.386931
Epoch 503/1000
train_loss: 0.472621
Epoch 504/1000
train_loss: 0.479257
Epoch 505/1000
train_loss: 0.455741
Epoch 506/1000
train_loss: 0.470825
Epoch 507/1000
train_loss: 0.500829
Epoch 508/1000
train_loss: 0.415694
Epoch 509/1000
train_loss: 0.480870
Epoch 510/1000
train_loss: 0.439579
Epoch 511/1000
train_loss: 0.427081
Epoch 512/1000
train_loss: 0.444221
Epoch 513/1000
train_loss: 0.506542
Epoch 514/1000
train_loss: 0.472810
Epoch 515/1000
train_loss: 0.444107
Epoch 516/1000
train_loss: 0.427470
Epoch 517/1000
train_loss: 0.439539
Epoch 518/1000
train_loss: 0.476796
Epoch 519/1000
train_loss: 0.482042
Epoch 520/1000
train_loss: 0.404972
val_loss: 0.210904
dice_mean_score: 0.767205
dice_abdominal: 0.707165
dice_aortic_arch: 0.817866
dice_ascending: 0.750961
dice_descending: 0.792829
best_dice_mean_score: 0.774001
best_metric_epoch: 500
Epoch 521/1000
train_loss: 0.421957
Epoch 522/1000
train_loss: 0.464100
Epoch 523/1000
train_loss: 0.501731
Epoch 524/1000
train_loss: 0.440761
Epoch 525/1000
train_loss: 0.434676
Epoch 526/1000
train_loss: 0.453417
Epoch 527/1000
train_loss: 0.421621
Epoch 528/1000
train_loss: 0.429961
