nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:41,  1.99s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:54,  1.11s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:39,  1.22it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:45,  1.04it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:36,  1.24it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:42,  1.06it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:34,  1.27it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:35,  1.20it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:28,  1.45it/s]Loading dataset:  23%|██▎       | 12/52 [00:09<00:27,  1.43it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:29,  1.32it/s]Loading dataset:  27%|██▋       | 14/52 [00:11<00:28,  1.35it/s]Loading dataset:  29%|██▉       | 15/52 [00:11<00:23,  1.57it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:32,  1.10it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:26,  1.34it/s]Loading dataset:  35%|███▍      | 18/52 [00:16<00:41,  1.22s/it]Loading dataset:  38%|███▊      | 20/52 [00:18<00:36,  1.13s/it]Loading dataset:  40%|████      | 21/52 [00:18<00:27,  1.13it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:31,  1.06s/it]Loading dataset:  48%|████▊     | 25/52 [00:21<00:21,  1.27it/s]Loading dataset:  52%|█████▏    | 27/52 [00:23<00:19,  1.27it/s]Loading dataset:  54%|█████▍    | 28/52 [00:23<00:16,  1.47it/s]Loading dataset:  56%|█████▌    | 29/52 [00:25<00:20,  1.11it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:14,  1.41it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:14,  1.34it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:14,  1.33it/s]Loading dataset:  65%|██████▌   | 34/52 [00:28<00:15,  1.19it/s]Loading dataset:  69%|██████▉   | 36/52 [00:30<00:13,  1.17it/s]Loading dataset:  73%|███████▎  | 38/52 [00:31<00:11,  1.26it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.52it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.42it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:08,  1.32it/s]Loading dataset:  81%|████████  | 42/52 [00:34<00:08,  1.24it/s]Loading dataset:  83%|████████▎ | 43/52 [00:35<00:06,  1.31it/s]Loading dataset:  85%|████████▍ | 44/52 [00:36<00:07,  1.09it/s]Loading dataset:  87%|████████▋ | 45/52 [00:37<00:05,  1.29it/s]Loading dataset:  88%|████████▊ | 46/52 [00:38<00:05,  1.09it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:03,  1.35it/s]Loading dataset:  92%|█████████▏| 48/52 [00:40<00:03,  1.05it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.41it/s]Loading dataset:  96%|█████████▌| 50/52 [00:42<00:02,  1.02s/it]Loading dataset: 100%|██████████| 52/52 [00:43<00:00,  1.21it/s]Loading dataset: 100%|██████████| 52/52 [00:43<00:00,  1.20it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:03<00:51,  3.04s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:46,  2.88s/it]Loading dataset:  17%|█▋        | 3/18 [00:08<00:40,  2.69s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:37,  2.69s/it]Loading dataset:  28%|██▊       | 5/18 [00:14<00:38,  2.96s/it]Loading dataset:  33%|███▎      | 6/18 [00:21<00:50,  4.21s/it]Loading dataset:  39%|███▉      | 7/18 [00:27<00:56,  5.10s/it]Loading dataset:  44%|████▍     | 8/18 [00:34<00:56,  5.67s/it]Loading dataset:  50%|█████     | 9/18 [00:39<00:48,  5.42s/it]Loading dataset:  56%|█████▌    | 10/18 [00:46<00:46,  5.76s/it]Loading dataset:  61%|██████    | 11/18 [00:53<00:42,  6.08s/it]Loading dataset:  67%|██████▋   | 12/18 [00:58<00:35,  5.88s/it]Loading dataset:  72%|███████▏  | 13/18 [01:05<00:30,  6.09s/it]Loading dataset:  78%|███████▊  | 14/18 [01:11<00:25,  6.29s/it]Loading dataset:  83%|████████▎ | 15/18 [01:17<00:18,  6.05s/it]Loading dataset:  89%|████████▉ | 16/18 [01:24<00:12,  6.28s/it]Loading dataset:  94%|█████████▍| 17/18 [01:30<00:06,  6.27s/it]Loading dataset: 100%|██████████| 18/18 [01:36<00:00,  6.21s/it]Loading dataset: 100%|██████████| 18/18 [01:36<00:00,  5.36s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:06<00:25,  6.35s/it]Loading dataset:  40%|████      | 2/5 [00:11<00:16,  5.50s/it]Loading dataset:  60%|██████    | 3/5 [00:16<00:10,  5.50s/it]Loading dataset:  80%|████████  | 4/5 [00:22<00:05,  5.49s/it]Loading dataset: 100%|██████████| 5/5 [00:29<00:00,  6.01s/it]Loading dataset: 100%|██████████| 5/5 [00:29<00:00,  5.83s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260313_133536_swin_unetr_petct_vascular/wandb/run-20260313_133845-f0vd0oo4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swin-UNETR
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular/runs/f0vd0oo4
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▄▅▆▆▆▇▇▇▇▇▇▇███████████████████████████
wandb:       dice_abdominal ▁▂▄▅▅▆▇▆▅▆▇▇▇▇▇▇▇▇███▇████▇██████▇▇█████
wandb:     dice_aortic_arch ▁▃▆▇▇▆▇▇▇▇▇██▇██████████████████████████
wandb:       dice_ascending ▁▃▅▅▅▅▅▆▆▇▆▇▇▆▇▆▇▇▇██▇██▇██▇▇███████▇███
wandb:      dice_descending ▁▆▅▇▇▇▇▇▇▇██▇█▇█████████▇█▇▇████████████
wandb:      dice_mean_score ▁▄▆▆▆▇▇▆▇▇▇▇▇█▇▇█████████▇██████████████
wandb:                epoch ▁▁▁▁▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇██████
wandb:           train_loss █▅▅▅▃▂▂▂▂▂▂▂▂▁▂▂▂▁▁▂▂▂▂▁▂▂▂▂▂▁▁▁▂▂▂▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▂▃▂▂▂▂▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.80966
wandb:       dice_abdominal 0.78995
wandb:     dice_aortic_arch 0.8255
wandb:       dice_ascending 0.77584
wandb:      dice_descending 0.83789
wandb:      dice_mean_score 0.8073
wandb:                epoch 1000
wandb:           train_loss 0.42663
wandb:             val_loss 0.16481
wandb: 
wandb: 🚀 View run Swin-UNETR at: https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular/runs/f0vd0oo4
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260313_133536_swin_unetr_petct_vascular/wandb/run-20260313_133845-f0vd0oo4/logs
Starting training
train_loss: 0.503270
Epoch 162/1000
train_loss: 0.523193
Epoch 163/1000
train_loss: 0.494910
Epoch 164/1000
train_loss: 0.509386
Epoch 165/1000
train_loss: 0.476680
Epoch 166/1000
train_loss: 0.498893
Epoch 167/1000
train_loss: 0.468119
Epoch 168/1000
train_loss: 0.480204
Epoch 169/1000
train_loss: 0.483293
Epoch 170/1000
train_loss: 0.464057
Epoch 171/1000
train_loss: 0.515120
Epoch 172/1000
train_loss: 0.503606
Epoch 173/1000
train_loss: 0.504007
Epoch 174/1000
train_loss: 0.562688
Epoch 175/1000
train_loss: 0.499825
Epoch 176/1000
train_loss: 0.458688
Epoch 177/1000
train_loss: 0.492052
Epoch 178/1000
train_loss: 0.487436
Epoch 179/1000
train_loss: 0.483786
Epoch 180/1000
train_loss: 0.522353
val_loss: 0.308257
dice_mean_score: 0.689061
dice_abdominal: 0.599177
dice_aortic_arch: 0.711630
dice_ascending: 0.702956
dice_descending: 0.742482
best_dice_mean_score: 0.689913
best_metric_epoch: 160
Epoch 181/1000
train_loss: 0.481078
Epoch 182/1000
train_loss: 0.491459
Epoch 183/1000
train_loss: 0.460274
Epoch 184/1000
train_loss: 0.483917
Epoch 185/1000
train_loss: 0.489211
Epoch 186/1000
train_loss: 0.472651
Epoch 187/1000
train_loss: 0.453587
Epoch 188/1000
train_loss: 0.531757
Epoch 189/1000
train_loss: 0.507191
Epoch 190/1000
train_loss: 0.486181
Epoch 191/1000
train_loss: 0.442781
Epoch 192/1000
train_loss: 0.498084
Epoch 193/1000
train_loss: 0.502944
Epoch 194/1000
train_loss: 0.511596
Epoch 195/1000
train_loss: 0.483484
Epoch 196/1000
train_loss: 0.468754
Epoch 197/1000
train_loss: 0.479517
Epoch 198/1000
train_loss: 0.457114
Epoch 199/1000
train_loss: 0.460128
Epoch 200/1000
train_loss: 0.513251
val_loss: 0.330282
dice_mean_score: 0.654389
dice_abdominal: 0.488944
dice_aortic_arch: 0.725138
dice_ascending: 0.709764
dice_descending: 0.693710
best_dice_mean_score: 0.689913
best_metric_epoch: 160
Epoch 201/1000
train_loss: 0.477229
Epoch 202/1000
train_loss: 0.459376
Epoch 203/1000
train_loss: 0.501080
Epoch 204/1000
train_loss: 0.470621
Epoch 205/1000
train_loss: 0.504188
Epoch 206/1000
train_loss: 0.458544
Epoch 207/1000
train_loss: 0.476248
Epoch 208/1000
train_loss: 0.443475
Epoch 209/1000
train_loss: 0.459402
Epoch 210/1000
train_loss: 0.482673
Epoch 211/1000
train_loss: 0.416484
Epoch 212/1000
train_loss: 0.467697
Epoch 213/1000
train_loss: 0.492291
Epoch 214/1000
train_loss: 0.508757
Epoch 215/1000
train_loss: 0.499588
Epoch 216/1000
train_loss: 0.466502
Epoch 217/1000
train_loss: 0.470175
Epoch 218/1000
train_loss: 0.478145
Epoch 219/1000
train_loss: 0.520676
Epoch 220/1000
train_loss: 0.504066
val_loss: 0.265443
dice_mean_score: 0.720227
dice_abdominal: 0.617000
dice_aortic_arch: 0.754112
dice_ascending: 0.720396
dice_descending: 0.789400
best_dice_mean_score: 0.720227
best_metric_epoch: 220
Epoch 221/1000
train_loss: 0.448821
Epoch 222/1000
train_loss: 0.462584
Epoch 223/1000
train_loss: 0.426019
Epoch 224/1000
train_loss: 0.504119
Epoch 225/1000
train_loss: 0.508404
Epoch 226/1000
train_loss: 0.457514
Epoch 227/1000
train_loss: 0.504070
Epoch 228/1000
train_loss: 0.514977
Epoch 229/1000
train_loss: 0.483589
Epoch 230/1000
train_loss: 0.509195
Epoch 231/1000
train_loss: 0.516921
Epoch 232/1000
train_loss: 0.471510
Epoch 233/1000
train_loss: 0.463307
Epoch 234/1000
train_loss: 0.483977
Epoch 235/1000
train_loss: 0.465870
Epoch 236/1000
train_loss: 0.478583
Epoch 237/1000
train_loss: 0.450418
Epoch 238/1000
train_loss: 0.482326
Epoch 239/1000
train_loss: 0.477455
Epoch 240/1000
train_loss: 0.484607
val_loss: 0.279631
dice_mean_score: 0.702801
dice_abdominal: 0.651088
dice_aortic_arch: 0.750056
dice_ascending: 0.625861
dice_descending: 0.784197
best_dice_mean_score: 0.720227
best_metric_epoch: 220
Epoch 241/1000
train_loss: 0.453751
Epoch 242/1000
train_loss: 0.508821
Epoch 243/1000
train_loss: 0.469821
Epoch 244/1000
train_loss: 0.518000
Epoch 245/1000
train_loss: 0.505537
Epoch 246/1000
train_loss: 0.470406
Epoch 247/1000
train_loss: 0.424457
Epoch 248/1000
train_loss: 0.523545
Epoch 249/1000
train_loss: 0.509857
Epoch 250/1000
train_loss: 0.447357
Epoch 251/1000
train_loss: 0.479396
Epoch 252/1000
train_loss: 0.433432
Epoch 253/1000
train_loss: 0.483659
Epoch 254/1000
train_loss: 0.497487
Epoch 255/1000
train_loss: 0.459296
Epoch 256/1000
train_loss: 0.487235
Epoch 257/1000
train_loss: 0.479509
Epoch 258/1000
train_loss: 0.455060
Epoch 259/1000
train_loss: 0.496274
Epoch 260/1000
train_loss: 0.470130
val_loss: 0.232583
dice_mean_score: 0.746721
dice_abdominal: 0.707845
dice_aortic_arch: 0.767544
dice_ascending: 0.709149
dice_descending: 0.802347
best_dice_mean_score: 0.746721
best_metric_epoch: 260
Epoch 261/1000
train_loss: 0.473598
Epoch 262/1000
train_loss: 0.436805
Epoch 263/1000
train_loss: 0.507905
Epoch 264/1000
train_loss: 0.485340
Epoch 265/1000
train_loss: 0.464591
Epoch 266/1000
train_loss: 0.492226
Epoch 267/1000
train_loss: 0.488664
Epoch 268/1000
train_loss: 0.433637
Epoch 269/1000
train_loss: 0.439088
Epoch 270/1000
train_loss: 0.456354
Epoch 271/1000
train_loss: 0.492487
Epoch 272/1000
train_loss: 0.447054
Epoch 273/1000
train_loss: 0.500549
Epoch 274/1000
train_loss: 0.485530
Epoch 275/1000
train_loss: 0.501110
Epoch 276/1000
train_loss: 0.467245
Epoch 277/1000
train_loss: 0.487628
Epoch 278/1000
train_loss: 0.511902
Epoch 279/1000
train_loss: 0.491745
Epoch 280/1000
train_loss: 0.502115
val_loss: 0.225639
dice_mean_score: 0.752995
dice_abdominal: 0.659697
dice_aortic_arch: 0.795874
dice_ascending: 0.742036
dice_descending: 0.814374
best_dice_mean_score: 0.752995
best_metric_epoch: 280
Epoch 281/1000
train_loss: 0.471934
Epoch 282/1000
train_loss: 0.441808
Epoch 283/1000
train_loss: 0.525922
Epoch 284/1000
train_loss: 0.515570
Epoch 285/1000
train_loss: 0.468010
Epoch 286/1000
train_loss: 0.508698
Epoch 287/1000
train_loss: 0.500791
Epoch 288/1000
train_loss: 0.489038
Epoch 289/1000
train_loss: 0.445864
Epoch 290/1000
train_loss: 0.487897
Epoch 291/1000
train_loss: 0.468751
Epoch 292/1000
train_loss: 0.458481
Epoch 293/1000
train_loss: 0.527328
Epoch 294/1000
train_loss: 0.454969
Epoch 295/1000
train_loss: 0.445916
Epoch 296/1000
train_loss: 0.416377
Epoch 297/1000
train_loss: 0.437782
Epoch 298/1000
train_loss: 0.464870
Epoch 299/1000
train_loss: 0.431382
Epoch 300/1000
train_loss: 0.458553
val_loss: 0.219305
dice_mean_score: 0.754513
dice_abdominal: 0.685933
dice_aortic_arch: 0.796893
dice_ascending: 0.732874
dice_descending: 0.802352
best_dice_mean_score: 0.754513
best_metric_epoch: 300
Epoch 301/1000
train_loss: 0.462802
Epoch 302/1000
train_loss: 0.447146
Epoch 303/1000
train_loss: 0.418929
Epoch 304/1000
train_loss: 0.472888
Epoch 305/1000
train_loss: 0.414165
Epoch 306/1000
train_loss: 0.420926
Epoch 307/1000
train_loss: 0.486651
Epoch 308/1000
train_loss: 0.496164
Epoch 309/1000
train_loss: 0.507658
Epoch 310/1000
train_loss: 0.412281
Epoch 311/1000
train_loss: 0.455565
Epoch 312/1000
train_loss: 0.498260
Epoch 313/1000
train_loss: 0.457081
Epoch 314/1000
train_loss: 0.410162
Epoch 315/1000
train_loss: 0.451274
Epoch 316/1000
train_loss: 0.446488
Epoch 317/1000
train_loss: 0.440657
Epoch 318/1000
train_loss: 0.497359
Epoch 319/1000
train_loss: 0.475967
Epoch 320/1000
train_loss: 0.485048
val_loss: 0.248132
dice_mean_score: 0.717323
dice_abdominal: 0.696058
dice_aortic_arch: 0.708788
dice_ascending: 0.709640
dice_descending: 0.754805
best_dice_mean_score: 0.754513
best_metric_epoch: 300
Epoch 321/1000
train_loss: 0.420528
Epoch 322/1000
train_loss: 0.510925
Epoch 323/1000
train_loss: 0.433936
Epoch 324/1000
train_loss: 0.434200
Epoch 325/1000
train_loss: 0.468669
Epoch 326/1000
train_loss: 0.463040
Epoch 327/1000
train_loss: 0.452573
Epoch 328/1000
train_loss: 0.522398
Epoch 329/1000
train_loss: 0.406006
Epoch 330/1000
train_loss: 0.422025
Epoch 331/1000
train_loss: 0.497555
Epoch 332/1000
train_loss: 0.451393
Epoch 333/1000
train_loss: 0.423541
Epoch 334/1000
train_loss: 0.501583
Epoch 335/1000
train_loss: 0.478044
Epoch 336/1000
train_loss: 0.470600
Epoch 337/1000
train_loss: 0.463114
Epoch 338/1000
train_loss: 0.483744
Epoch 339/1000
train_loss: 0.427736
Epoch 340/1000
train_loss: 0.447277
val_loss: 0.208604
dice_mean_score: 0.765465
dice_abdominal: 0.714199
dice_aortic_arch: 0.787432
dice_ascending: 0.742662
dice_descending: 0.817566
best_dice_mean_score: 0.765465
best_metric_epoch: 340
Epoch 341/1000
train_loss: 0.483564
Epoch 342/1000
train_loss: 0.427842
Epoch 343/1000
train_loss: 0.511181
Epoch 344/1000
train_loss: 0.463718
Epoch 345/1000
train_loss: 0.535947
Epoch 346/1000
train_loss: 0.481929
Epoch 347/1000
train_loss: 0.447885
Epoch 348/1000
train_loss: 0.428370
Epoch 349/1000
train_loss: 0.481985
Epoch 350/1000
train_loss: 0.445204
Epoch 351/1000
train_loss: 0.482653
Epoch 352/1000
train_loss: 0.459141
Epoch 353/1000
train_loss: 0.412224
Epoch 354/1000
train_loss: 0.487687
Epoch 355/1000
train_loss: 0.506906
Epoch 356/1000
train_loss: 0.501269
Epoch 357/1000
train_loss: 0.495352
Epoch 358/1000
train_loss: 0.504033
Epoch 359/1000
train_loss: 0.404456
Epoch 360/1000
train_loss: 0.412097
val_loss: 0.226532
dice_mean_score: 0.741675
dice_abdominal: 0.699120
dice_aortic_arch: 0.788447
dice_ascending: 0.690505
dice_descending: 0.788628
best_dice_mean_score: 0.765465
best_metric_epoch: 340
Epoch 361/1000
train_loss: 0.499154
Epoch 362/1000
train_loss: 0.448124
Epoch 363/1000
train_loss: 0.452462
Epoch 364/1000
train_loss: 0.464024
Epoch 365/1000
train_loss: 0.436498
Epoch 366/1000
train_loss: 0.410749
Epoch 367/1000
train_loss: 0.475632
Epoch 368/1000
train_loss: 0.464354
Epoch 369/1000
train_loss: 0.452300
Epoch 370/1000
train_loss: 0.396339
Epoch 371/1000
train_loss: 0.481524
Epoch 372/1000
train_loss: 0.482429
Epoch 373/1000
train_loss: 0.470007
Epoch 374/1000
train_loss: 0.470886
Epoch 375/1000
train_loss: 0.474126
Epoch 376/1000
train_loss: 0.465611
Epoch 377/1000
train_loss: 0.462958
Epoch 378/1000
train_loss: 0.409916
Epoch 379/1000
train_loss: 0.486556
Epoch 380/1000
train_loss: 0.393735
val_loss: 0.235058
dice_mean_score: 0.726686
dice_abdominal: 0.630386
dice_aortic_arch: 0.784580
dice_ascending: 0.683433
dice_descending: 0.808345
best_dice_mean_score: 0.765465
best_metric_epoch: 340
Epoch 381/1000
train_loss: 0.486071
Epoch 382/1000
train_loss: 0.428208
Epoch 383/1000
train_loss: 0.474338
Epoch 384/1000
train_loss: 0.477230
Epoch 385/1000
train_loss: 0.519176
Epoch 386/1000
train_loss: 0.498394
Epoch 387/1000
train_loss: 0.473634
Epoch 388/1000
train_loss: 0.419034
Epoch 389/1000
train_loss: 0.484695
Epoch 390/1000
train_loss: 0.528166
Epoch 391/1000
train_loss: 0.411645
Epoch 392/1000
train_loss: 0.497238
Epoch 393/1000
train_loss: 0.440987
Epoch 394/1000
train_loss: 0.420120
Epoch 395/1000
train_loss: 0.431127
Epoch 396/1000
train_loss: 0.474603
Epoch 397/1000
train_loss: 0.500067
Epoch 398/1000
train_loss: 0.471752
Epoch 399/1000
train_loss: 0.454917
Epoch 400/1000
train_loss: 0.465799
val_loss: 0.215528
dice_mean_score: 0.749808
dice_abdominal: 0.680365
dice_aortic_arch: 0.803973
dice_ascending: 0.719023
dice_descending: 0.795870
best_dice_mean_score: 0.765465
best_metric_epoch: 340
Epoch 401/1000
train_loss: 0.497551
Epoch 402/1000
train_loss: 0.475096
Epoch 403/1000
train_loss: 0.438737
Epoch 404/1000
train_loss: 0.427423
Epoch 405/1000
train_loss: 0.427518
Epoch 406/1000
train_loss: 0.445363
Epoch 407/1000
train_loss: 0.474805
Epoch 408/1000
train_loss: 0.411213
Epoch 409/1000
train_loss: 0.396925
Epoch 410/1000
train_loss: 0.448118
Epoch 411/1000
train_loss: 0.479685
Epoch 412/1000
train_loss: 0.423328
Epoch 413/1000
train_loss: 0.416189
Epoch 414/1000
train_loss: 0.487021
Epoch 415/1000
train_loss: 0.450969
Epoch 416/1000
train_loss: 0.419373
Epoch 417/1000
train_loss: 0.474431
Epoch 418/1000
train_loss: 0.513176
Epoch 419/1000
train_loss: 0.410968
Epoch 420/1000
train_loss: 0.445873
val_loss: 0.196035
dice_mean_score: 0.772776
dice_abdominal: 0.724324
dice_aortic_arch: 0.794844
dice_ascending: 0.754555
dice_descending: 0.817380
best_dice_mean_score: 0.772776
best_metric_epoch: 420
Epoch 421/1000
train_loss: 0.438682
Epoch 422/1000
train_loss: 0.419945
Epoch 423/1000
train_loss: 0.475615
Epoch 424/1000
train_loss: 0.400025
Epoch 425/1000
train_loss: 0.428685
Epoch 426/1000
train_loss: 0.447521
Epoch 427/1000
train_loss: 0.461327
Epoch 428/1000
train_loss: 0.478561
Epoch 429/1000
train_loss: 0.456110
Epoch 430/1000
train_loss: 0.417478
Epoch 431/1000
train_loss: 0.445258
Epoch 432/1000
train_loss: 0.437113
Epoch 433/1000
train_loss: 0.471491
Epoch 434/1000
train_loss: 0.468329
Epoch 435/1000
train_loss: 0.479088
Epoch 436/1000
train_loss: 0.480616
Epoch 437/1000
train_loss: 0.442473
Epoch 438/1000
train_loss: 0.414818
Epoch 439/1000
train_loss: 0.439302
Epoch 440/1000
train_loss: 0.405623
val_loss: 0.194337
dice_mean_score: 0.776969
dice_abdominal: 0.735810
dice_aortic_arch: 0.789151
dice_ascending: 0.752740
dice_descending: 0.830173
best_dice_mean_score: 0.776969
best_metric_epoch: 440
Epoch 441/1000
train_loss: 0.435870
Epoch 442/1000
train_loss: 0.462309
Epoch 443/1000
train_loss: 0.479315
Epoch 444/1000
train_loss: 0.454912
Epoch 445/1000
train_loss: 0.439875
Epoch 446/1000
train_loss: 0.500303
Epoch 447/1000
train_loss: 0.447740
Epoch 448/1000
train_loss: 0.460279
Epoch 449/1000
train_loss: 0.439108
Epoch 450/1000
train_loss: 0.400929
Epoch 451/1000
train_loss: 0.432526
Epoch 452/1000
train_loss: 0.482226
Epoch 453/1000
train_loss: 0.400808
Epoch 454/1000
train_loss: 0.383563
Epoch 455/1000
train_loss: 0.424151
Epoch 456/1000
train_loss: 0.485921
Epoch 457/1000
train_loss: 0.446540
Epoch 458/1000
train_loss: 0.494865
Epoch 459/1000
train_loss: 0.430533
Epoch 460/1000
train_loss: 0.486601
val_loss: 0.188224
dice_mean_score: 0.785056
dice_abdominal: 0.748870
dice_aortic_arch: 0.805124
dice_ascending: 0.768917
dice_descending: 0.817314
best_dice_mean_score: 0.785056
best_metric_epoch: 460
Epoch 461/1000
train_loss: 0.458313
Epoch 462/1000
train_loss: 0.375099
Epoch 463/1000
train_loss: 0.445439
Epoch 464/1000
train_loss: 0.438638
Epoch 465/1000
train_loss: 0.457414
Epoch 466/1000
train_loss: 0.446174
Epoch 467/1000
train_loss: 0.431972
Epoch 468/1000
train_loss: 0.463106
Epoch 469/1000
train_loss: 0.445734
Epoch 470/1000
train_loss: 0.406322
Epoch 471/1000
train_loss: 0.462688
Epoch 472/1000
train_loss: 0.450082
Epoch 473/1000
train_loss: 0.447456
Epoch 474/1000
train_loss: 0.478182
Epoch 475/1000
train_loss: 0.418440
Epoch 476/1000
train_loss: 0.458303
Epoch 477/1000
train_loss: 0.490673
Epoch 478/1000
train_loss: 0.387318
Epoch 479/1000
train_loss: 0.433986
Epoch 480/1000
train_loss: 0.423349
val_loss: 0.203411
dice_mean_score: 0.764336
dice_abdominal: 0.731647
dice_aortic_arch: 0.788135
dice_ascending: 0.744069
dice_descending: 0.793491
best_dice_mean_score: 0.785056
best_metric_epoch: 460
Epoch 481/1000
train_loss: 0.440326
Epoch 482/1000
train_loss: 0.443905
Epoch 483/1000
train_loss: 0.491194
Epoch 484/1000
train_loss: 0.393278
Epoch 485/1000
train_loss: 0.422560
Epoch 486/1000
train_loss: 0.435218
Epoch 487/1000
train_loss: 0.469726
Epoch 488/1000
train_loss: 0.479771
Epoch 489/1000
train_loss: 0.461857
Epoch 490/1000
train_loss: 0.456705
Epoch 491/1000
train_loss: 0.477374
Epoch 492/1000
train_loss: 0.377880
Epoch 493/1000
train_loss: 0.436729
Epoch 494/1000
train_loss: 0.492452
Epoch 495/1000
train_loss: 0.455804
Epoch 496/1000
train_loss: 0.445743
Epoch 497/1000
train_loss: 0.487113
Epoch 498/1000
train_loss: 0.461945
Epoch 499/1000
train_loss: 0.493596
Epoch 500/1000
train_loss: 0.447958
val_loss: 0.186555
dice_mean_score: 0.782295
dice_abdominal: 0.744072
dice_aortic_arch: 0.797046
dice_ascending: 0.766247
dice_descending: 0.821814
best_dice_mean_score: 0.785056
best_metric_epoch: 460
Epoch 501/1000
train_loss: 0.365640
Epoch 502/1000
train_loss: 0.446003
Epoch 503/1000
train_loss: 0.522748
Epoch 504/1000
train_loss: 0.497711
Epoch 505/1000
train_loss: 0.438122
Epoch 506/1000
train_loss: 0.508860
Epoch 507/1000
train_loss: 0.484069
Epoch 508/1000
train_loss: 0.422464
Epoch 509/1000
train_loss: 0.471252
Epoch 510/1000
train_loss: 0.445715
Epoch 511/1000
train_loss: 0.441018
Epoch 512/1000
train_loss: 0.467965
Epoch 513/1000
train_loss: 0.473568
Epoch 514/1000
train_loss: 0.401719
Epoch 515/1000
train_loss: 0.430656
Epoch 516/1000
train_loss: 0.481822
Epoch 517/1000
train_loss: 0.467481
Epoch 518/1000
train_loss: 0.462368
Epoch 519/1000
train_loss: 0.435984
Epoch 520/1000
train_loss: 0.474144
val_loss: 0.202233
dice_mean_score: 0.764025
dice_abdominal: 0.730300
dice_aortic_arch: 0.795596
dice_ascending: 0.721144
dice_descending: 0.809060
best_dice_mean_score: 0.785056
best_metric_epoch: 460
Epoch 521/1000
train_loss: 0.447858
Epoch 522/1000
train_loss: 0.429580
Epoch 523/1000
train_loss: 0.459388
Epoch 524/1000
train_loss: 0.492152
Epoch 525/1000
train_loss: 0.425602
Epoch 526/1000
train_loss: 0.419462
Epoch 527/1000
train_loss: 0.379964
Epoch 528/1000
