nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:37,  1.90s/it]Loading dataset:   4%|▍         | 2/52 [00:02<00:42,  1.18it/s]Loading dataset:   6%|▌         | 3/52 [00:03<00:56,  1.16s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s]Loading dataset:  10%|▉         | 5/52 [00:04<00:43,  1.07it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:38,  1.21it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:43,  1.03it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:37,  1.18it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:38,  1.13it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:31,  1.30it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:30,  1.29it/s]Loading dataset:  25%|██▌       | 13/52 [00:11<00:30,  1.28it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:30,  1.23it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:29,  1.22it/s]Loading dataset:  35%|███▍      | 18/52 [00:15<00:29,  1.17it/s]Loading dataset:  38%|███▊      | 20/52 [00:17<00:27,  1.16it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:25,  1.19it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:19,  1.37it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:18,  1.37it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:15,  1.51it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:19,  1.19it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:15,  1.40it/s]Loading dataset:  62%|██████▏   | 32/52 [00:25<00:14,  1.41it/s]Loading dataset:  63%|██████▎   | 33/52 [00:26<00:14,  1.28it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:13,  1.36it/s]Loading dataset:  67%|██████▋   | 35/52 [00:27<00:10,  1.61it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:15,  1.05it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:11,  1.20it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:09,  1.41it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.34it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:09,  1.19it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:07,  1.26it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.21it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.21it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.25it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.20it/s]Loading dataset:  90%|█████████ | 47/52 [00:37<00:03,  1.27it/s]Loading dataset:  92%|█████████▏| 48/52 [00:38<00:03,  1.16it/s]Loading dataset:  94%|█████████▍| 49/52 [00:39<00:02,  1.25it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.15it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.20it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.23it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.82s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:44,  2.77s/it]Loading dataset:  17%|█▋        | 3/18 [00:07<00:39,  2.61s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:36,  2.61s/it]Loading dataset:  28%|██▊       | 5/18 [00:12<00:31,  2.45s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:29,  2.48s/it]Loading dataset:  39%|███▉      | 7/18 [00:18<00:28,  2.57s/it]Loading dataset:  44%|████▍     | 8/18 [00:20<00:26,  2.65s/it]Loading dataset:  50%|█████     | 9/18 [00:23<00:22,  2.55s/it]Loading dataset:  56%|█████▌    | 10/18 [00:25<00:20,  2.60s/it]Loading dataset:  61%|██████    | 11/18 [00:28<00:18,  2.63s/it]Loading dataset:  67%|██████▋   | 12/18 [00:31<00:15,  2.64s/it]Loading dataset:  72%|███████▏  | 13/18 [00:33<00:13,  2.66s/it]Loading dataset:  78%|███████▊  | 14/18 [00:36<00:10,  2.66s/it]Loading dataset:  83%|████████▎ | 15/18 [00:39<00:07,  2.61s/it]Loading dataset:  89%|████████▉ | 16/18 [00:41<00:05,  2.64s/it]Loading dataset:  94%|█████████▍| 17/18 [00:44<00:02,  2.67s/it]Loading dataset: 100%|██████████| 18/18 [00:46<00:00,  2.54s/it]Loading dataset: 100%|██████████| 18/18 [00:46<00:00,  2.60s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.90s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.68s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.65s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.61s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5f4lr9pl
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_212804_unetr_petct_vascular/wandb/run-20260314_212948-5f4lr9pl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run UNETR
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/UNETR-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/UNETR-Vascular/runs/5f4lr9pl
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▁▂▂▄▄▄▆▆▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▁▃▂▅▂▅▅▆▆▅▅▅▅▅▇▆▇▇▆▆▆▅▇▅▇█▇███▇█▇▇▇▆██
wandb:     dice_aortic_arch ▁▁▁▁▁▁▁▄▅▆▇▆▇▇▆▇▇▇▇▇▇▇███▇███████▇████▇█
wandb:       dice_ascending ▁▁▁▃▅▆▆▆▇▇▇▇▇▇▇▇▇█▇▇█▇█▆█▇▇█▇███████████
wandb:      dice_descending ▁▁▁▁▁▅▆▆▆▇▇▆▇▇▆▇▇▇▇█▇▇▇▇█▇██▇▇██████████
wandb:      dice_mean_score ▁▁▁▂▂▄▄▄▆▆▇▇▆▇▇▇▇▇▇▇█▇▇▇▇█▇▇███▇██████▇█
wandb:                epoch ▁▁▁▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇███
wandb:           train_loss █▇▇▇▆▅▄▄▃▃▂▃▂▃▂▂▁▂▂▂▂▂▃▃▃▂▁▂▂▁▁▂▁▂▂▂▂▂▂▂
wandb:             val_loss █▆▅▅▅▄▄▄▃▃▂▃▂▂▂▂▂▂▁▁▂▁▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.70163
wandb:       dice_abdominal 0.63134
wandb:     dice_aortic_arch 0.73738
wandb:       dice_ascending 0.70213
wandb:      dice_descending 0.71449
wandb:      dice_mean_score 0.69633
wandb:                epoch 1000
wandb:           train_loss 0.41432
wandb:             val_loss 0.25769
wandb: 
wandb: 🚀 View run UNETR at: https://wandb.ai/petroshatt-ntua/UNETR-Vascular/runs/5f4lr9pl
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/UNETR-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_212804_unetr_petct_vascular/wandb/run-20260314_212948-5f4lr9pl/logs
Starting training
Epoch 166/1000
train_loss: 0.648027
Epoch 167/1000
train_loss: 0.636184
Epoch 168/1000
train_loss: 0.654216
Epoch 169/1000
train_loss: 0.660485
Epoch 170/1000
train_loss: 0.674369
Epoch 171/1000
train_loss: 0.674942
Epoch 172/1000
train_loss: 0.630163
Epoch 173/1000
train_loss: 0.670957
Epoch 174/1000
train_loss: 0.680258
Epoch 175/1000
train_loss: 0.633692
Epoch 176/1000
train_loss: 0.657588
Epoch 177/1000
train_loss: 0.667026
Epoch 178/1000
train_loss: 0.669193
Epoch 179/1000
train_loss: 0.662619
Epoch 180/1000
train_loss: 0.647290
val_loss: 0.701881
dice_mean_score: 0.308723
dice_abdominal: 0.138949
dice_aortic_arch: 0.036051
dice_ascending: 0.536370
dice_descending: 0.523523
best_dice_mean_score: 0.333410
best_metric_epoch: 160
Epoch 181/1000
train_loss: 0.640692
Epoch 182/1000
train_loss: 0.667103
Epoch 183/1000
train_loss: 0.643522
Epoch 184/1000
train_loss: 0.613679
Epoch 185/1000
train_loss: 0.623266
Epoch 186/1000
train_loss: 0.638789
Epoch 187/1000
train_loss: 0.642432
Epoch 188/1000
train_loss: 0.628340
Epoch 189/1000
train_loss: 0.640765
Epoch 190/1000
train_loss: 0.602500
Epoch 191/1000
train_loss: 0.638789
Epoch 192/1000
train_loss: 0.624870
Epoch 193/1000
train_loss: 0.607107
Epoch 194/1000
train_loss: 0.666250
Epoch 195/1000
train_loss: 0.618911
Epoch 196/1000
train_loss: 0.628138
Epoch 197/1000
train_loss: 0.620941
Epoch 198/1000
train_loss: 0.615045
Epoch 199/1000
train_loss: 0.587539
Epoch 200/1000
train_loss: 0.599846
val_loss: 0.645924
dice_mean_score: 0.463711
dice_abdominal: 0.378454
dice_aortic_arch: 0.355101
dice_ascending: 0.616320
dice_descending: 0.504969
best_dice_mean_score: 0.463711
best_metric_epoch: 200
Epoch 201/1000
train_loss: 0.669552
Epoch 202/1000
train_loss: 0.601843
Epoch 203/1000
train_loss: 0.634644
Epoch 204/1000
train_loss: 0.585327
Epoch 205/1000
train_loss: 0.625420
Epoch 206/1000
train_loss: 0.604083
Epoch 207/1000
train_loss: 0.571404
Epoch 208/1000
train_loss: 0.606765
Epoch 209/1000
train_loss: 0.600942
Epoch 210/1000
train_loss: 0.623256
Epoch 211/1000
train_loss: 0.630090
Epoch 212/1000
train_loss: 0.575453
Epoch 213/1000
train_loss: 0.569682
Epoch 214/1000
train_loss: 0.596460
Epoch 215/1000
train_loss: 0.584347
Epoch 216/1000
train_loss: 0.607485
Epoch 217/1000
train_loss: 0.598975
Epoch 218/1000
train_loss: 0.605081
Epoch 219/1000
train_loss: 0.607318
Epoch 220/1000
train_loss: 0.598917
val_loss: 0.601902
dice_mean_score: 0.474315
dice_abdominal: 0.367660
dice_aortic_arch: 0.441363
dice_ascending: 0.575649
dice_descending: 0.512588
best_dice_mean_score: 0.474315
best_metric_epoch: 220
Epoch 221/1000
train_loss: 0.572913
Epoch 222/1000
train_loss: 0.587920
Epoch 223/1000
train_loss: 0.545882
Epoch 224/1000
train_loss: 0.604955
Epoch 225/1000
train_loss: 0.568164
Epoch 226/1000
train_loss: 0.572223
Epoch 227/1000
train_loss: 0.546686
Epoch 228/1000
train_loss: 0.568269
Epoch 229/1000
train_loss: 0.540873
Epoch 230/1000
train_loss: 0.597378
Epoch 231/1000
train_loss: 0.585633
Epoch 232/1000
train_loss: 0.585363
Epoch 233/1000
train_loss: 0.555051
Epoch 234/1000
train_loss: 0.551261
Epoch 235/1000
train_loss: 0.584128
Epoch 236/1000
train_loss: 0.600561
Epoch 237/1000
train_loss: 0.522100
Epoch 238/1000
train_loss: 0.611172
Epoch 239/1000
train_loss: 0.597300
Epoch 240/1000
train_loss: 0.567436
val_loss: 0.531364
dice_mean_score: 0.565386
dice_abdominal: 0.422410
dice_aortic_arch: 0.586331
dice_ascending: 0.633777
dice_descending: 0.619027
best_dice_mean_score: 0.565386
best_metric_epoch: 240
Epoch 241/1000
train_loss: 0.572113
Epoch 242/1000
train_loss: 0.565565
Epoch 243/1000
train_loss: 0.566232
Epoch 244/1000
train_loss: 0.579215
Epoch 245/1000
train_loss: 0.598717
Epoch 246/1000
train_loss: 0.569880
Epoch 247/1000
train_loss: 0.555347
Epoch 248/1000
train_loss: 0.508596
Epoch 249/1000
train_loss: 0.561036
Epoch 250/1000
train_loss: 0.521797
Epoch 251/1000
train_loss: 0.587860
Epoch 252/1000
train_loss: 0.547630
Epoch 253/1000
train_loss: 0.534954
Epoch 254/1000
train_loss: 0.565024
Epoch 255/1000
train_loss: 0.570376
Epoch 256/1000
train_loss: 0.508152
Epoch 257/1000
train_loss: 0.599697
Epoch 258/1000
train_loss: 0.571634
Epoch 259/1000
train_loss: 0.509419
Epoch 260/1000
train_loss: 0.601359
val_loss: 0.503581
dice_mean_score: 0.562508
dice_abdominal: 0.456601
dice_aortic_arch: 0.598743
dice_ascending: 0.600006
dice_descending: 0.594682
best_dice_mean_score: 0.565386
best_metric_epoch: 240
Epoch 261/1000
train_loss: 0.558950
Epoch 262/1000
train_loss: 0.534143
Epoch 263/1000
train_loss: 0.561381
Epoch 264/1000
train_loss: 0.525872
Epoch 265/1000
train_loss: 0.551511
Epoch 266/1000
train_loss: 0.538005
Epoch 267/1000
train_loss: 0.544905
Epoch 268/1000
train_loss: 0.514111
Epoch 269/1000
train_loss: 0.540020
Epoch 270/1000
train_loss: 0.578477
Epoch 271/1000
train_loss: 0.557023
Epoch 272/1000
train_loss: 0.554469
Epoch 273/1000
train_loss: 0.549631
Epoch 274/1000
train_loss: 0.521857
Epoch 275/1000
train_loss: 0.539354
Epoch 276/1000
train_loss: 0.495308
Epoch 277/1000
train_loss: 0.601902
Epoch 278/1000
train_loss: 0.550911
Epoch 279/1000
train_loss: 0.545431
Epoch 280/1000
train_loss: 0.507305
val_loss: 0.458433
dice_mean_score: 0.589719
dice_abdominal: 0.446364
dice_aortic_arch: 0.644749
dice_ascending: 0.626924
dice_descending: 0.640840
best_dice_mean_score: 0.589719
best_metric_epoch: 280
Epoch 281/1000
train_loss: 0.518459
Epoch 282/1000
train_loss: 0.537938
Epoch 283/1000
train_loss: 0.570920
Epoch 284/1000
train_loss: 0.599595
Epoch 285/1000
train_loss: 0.531558
Epoch 286/1000
train_loss: 0.513007
Epoch 287/1000
train_loss: 0.595072
Epoch 288/1000
train_loss: 0.551455
Epoch 289/1000
train_loss: 0.558446
Epoch 290/1000
train_loss: 0.547664
Epoch 291/1000
train_loss: 0.533383
Epoch 292/1000
train_loss: 0.519755
Epoch 293/1000
train_loss: 0.560787
Epoch 294/1000
train_loss: 0.543856
Epoch 295/1000
train_loss: 0.539117
Epoch 296/1000
train_loss: 0.501635
Epoch 297/1000
train_loss: 0.521402
Epoch 298/1000
train_loss: 0.522033
Epoch 299/1000
train_loss: 0.518873
Epoch 300/1000
train_loss: 0.532000
val_loss: 0.491934
dice_mean_score: 0.522023
dice_abdominal: 0.408466
dice_aortic_arch: 0.547554
dice_ascending: 0.586783
dice_descending: 0.545290
best_dice_mean_score: 0.589719
best_metric_epoch: 280
Epoch 301/1000
train_loss: 0.524230
Epoch 302/1000
train_loss: 0.516162
Epoch 303/1000
train_loss: 0.514245
Epoch 304/1000
train_loss: 0.556836
Epoch 305/1000
train_loss: 0.480878
Epoch 306/1000
train_loss: 0.510684
Epoch 307/1000
train_loss: 0.509950
Epoch 308/1000
train_loss: 0.552219
Epoch 309/1000
train_loss: 0.504412
Epoch 310/1000
train_loss: 0.508651
Epoch 311/1000
train_loss: 0.533532
Epoch 312/1000
train_loss: 0.539771
Epoch 313/1000
train_loss: 0.514262
Epoch 314/1000
train_loss: 0.530603
Epoch 315/1000
train_loss: 0.496200
Epoch 316/1000
train_loss: 0.531744
Epoch 317/1000
train_loss: 0.500748
Epoch 318/1000
train_loss: 0.564040
Epoch 319/1000
train_loss: 0.578308
Epoch 320/1000
train_loss: 0.564788
val_loss: 0.417033
dice_mean_score: 0.590916
dice_abdominal: 0.450887
dice_aortic_arch: 0.641275
dice_ascending: 0.619941
dice_descending: 0.651562
best_dice_mean_score: 0.590916
best_metric_epoch: 320
Epoch 321/1000
train_loss: 0.528622
Epoch 322/1000
train_loss: 0.511405
Epoch 323/1000
train_loss: 0.525983
Epoch 324/1000
train_loss: 0.513035
Epoch 325/1000
train_loss: 0.520116
Epoch 326/1000
train_loss: 0.545958
Epoch 327/1000
train_loss: 0.542984
Epoch 328/1000
train_loss: 0.581942
Epoch 329/1000
train_loss: 0.525156
Epoch 330/1000
train_loss: 0.520615
Epoch 331/1000
train_loss: 0.539157
Epoch 332/1000
train_loss: 0.474374
Epoch 333/1000
train_loss: 0.529312
Epoch 334/1000
train_loss: 0.528484
Epoch 335/1000
train_loss: 0.522739
Epoch 336/1000
train_loss: 0.502207
Epoch 337/1000
train_loss: 0.525017
Epoch 338/1000
train_loss: 0.531786
Epoch 339/1000
train_loss: 0.537897
Epoch 340/1000
train_loss: 0.480638
val_loss: 0.414020
dice_mean_score: 0.578502
dice_abdominal: 0.391137
dice_aortic_arch: 0.614740
dice_ascending: 0.650853
dice_descending: 0.657278
best_dice_mean_score: 0.590916
best_metric_epoch: 320
Epoch 341/1000
train_loss: 0.499158
Epoch 342/1000
train_loss: 0.582873
Epoch 343/1000
train_loss: 0.502094
Epoch 344/1000
train_loss: 0.538101
Epoch 345/1000
train_loss: 0.558473
Epoch 346/1000
train_loss: 0.541286
Epoch 347/1000
train_loss: 0.528433
Epoch 348/1000
train_loss: 0.490305
Epoch 349/1000
train_loss: 0.537068
Epoch 350/1000
train_loss: 0.549168
Epoch 351/1000
train_loss: 0.462719
Epoch 352/1000
train_loss: 0.584197
Epoch 353/1000
train_loss: 0.504799
Epoch 354/1000
train_loss: 0.527593
Epoch 355/1000
train_loss: 0.531694
Epoch 356/1000
train_loss: 0.536413
Epoch 357/1000
train_loss: 0.530027
Epoch 358/1000
train_loss: 0.515235
Epoch 359/1000
train_loss: 0.504727
Epoch 360/1000
train_loss: 0.504841
val_loss: 0.466685
dice_mean_score: 0.493268
dice_abdominal: 0.351798
dice_aortic_arch: 0.517692
dice_ascending: 0.562875
dice_descending: 0.540709
best_dice_mean_score: 0.590916
best_metric_epoch: 320
Epoch 361/1000
train_loss: 0.553971
Epoch 362/1000
train_loss: 0.533637
Epoch 363/1000
train_loss: 0.460604
Epoch 364/1000
train_loss: 0.490442
Epoch 365/1000
train_loss: 0.521501
Epoch 366/1000
train_loss: 0.510683
Epoch 367/1000
train_loss: 0.531883
Epoch 368/1000
train_loss: 0.485779
Epoch 369/1000
train_loss: 0.506264
Epoch 370/1000
train_loss: 0.533396
Epoch 371/1000
train_loss: 0.495015
Epoch 372/1000
train_loss: 0.525170
Epoch 373/1000
train_loss: 0.550606
Epoch 374/1000
train_loss: 0.539718
Epoch 375/1000
train_loss: 0.565400
Epoch 376/1000
train_loss: 0.532932
Epoch 377/1000
train_loss: 0.474150
Epoch 378/1000
train_loss: 0.537951
Epoch 379/1000
train_loss: 0.532512
Epoch 380/1000
train_loss: 0.480249
val_loss: 0.387564
dice_mean_score: 0.582916
dice_abdominal: 0.408100
dice_aortic_arch: 0.692875
dice_ascending: 0.615601
dice_descending: 0.615090
best_dice_mean_score: 0.590916
best_metric_epoch: 320
Epoch 381/1000
train_loss: 0.507956
Epoch 382/1000
train_loss: 0.520310
Epoch 383/1000
train_loss: 0.486757
Epoch 384/1000
train_loss: 0.497948
Epoch 385/1000
train_loss: 0.477940
Epoch 386/1000
train_loss: 0.506878
Epoch 387/1000
train_loss: 0.563391
Epoch 388/1000
train_loss: 0.510688
Epoch 389/1000
train_loss: 0.504120
Epoch 390/1000
train_loss: 0.566369
Epoch 391/1000
train_loss: 0.474687
Epoch 392/1000
train_loss: 0.528289
Epoch 393/1000
train_loss: 0.512501
Epoch 394/1000
train_loss: 0.497695
Epoch 395/1000
train_loss: 0.494408
Epoch 396/1000
train_loss: 0.477280
Epoch 397/1000
train_loss: 0.532468
Epoch 398/1000
train_loss: 0.544060
Epoch 399/1000
train_loss: 0.550341
Epoch 400/1000
train_loss: 0.504706
val_loss: 0.383984
dice_mean_score: 0.595134
dice_abdominal: 0.476160
dice_aortic_arch: 0.647230
dice_ascending: 0.601050
dice_descending: 0.656095
best_dice_mean_score: 0.595134
best_metric_epoch: 400
Epoch 401/1000
train_loss: 0.480645
Epoch 402/1000
train_loss: 0.494423
Epoch 403/1000
train_loss: 0.525175
Epoch 404/1000
train_loss: 0.492009
Epoch 405/1000
train_loss: 0.533805
Epoch 406/1000
train_loss: 0.551673
Epoch 407/1000
train_loss: 0.531250
Epoch 408/1000
train_loss: 0.482570
Epoch 409/1000
train_loss: 0.513033
Epoch 410/1000
train_loss: 0.517276
Epoch 411/1000
train_loss: 0.483397
Epoch 412/1000
train_loss: 0.495491
Epoch 413/1000
train_loss: 0.461888
Epoch 414/1000
train_loss: 0.455642
Epoch 415/1000
train_loss: 0.526230
Epoch 416/1000
train_loss: 0.506066
Epoch 417/1000
train_loss: 0.505812
Epoch 418/1000
train_loss: 0.537009
Epoch 419/1000
train_loss: 0.548866
Epoch 420/1000
train_loss: 0.541721
val_loss: 0.356226
dice_mean_score: 0.612540
dice_abdominal: 0.408512
dice_aortic_arch: 0.684176
dice_ascending: 0.665477
dice_descending: 0.691996
best_dice_mean_score: 0.612540
best_metric_epoch: 420
Epoch 421/1000
train_loss: 0.508730
Epoch 422/1000
train_loss: 0.500463
Epoch 423/1000
train_loss: 0.525790
Epoch 424/1000
train_loss: 0.510812
Epoch 425/1000
train_loss: 0.480193
Epoch 426/1000
train_loss: 0.555119
Epoch 427/1000
train_loss: 0.537979
Epoch 428/1000
train_loss: 0.502924
Epoch 429/1000
train_loss: 0.506326
Epoch 430/1000
train_loss: 0.471164
Epoch 431/1000
train_loss: 0.491211
Epoch 432/1000
train_loss: 0.534003
Epoch 433/1000
train_loss: 0.506821
Epoch 434/1000
train_loss: 0.531170
Epoch 435/1000
train_loss: 0.528465
Epoch 436/1000
train_loss: 0.513165
Epoch 437/1000
train_loss: 0.467560
Epoch 438/1000
train_loss: 0.519564
Epoch 439/1000
train_loss: 0.453675
Epoch 440/1000
train_loss: 0.472807
val_loss: 0.340916
dice_mean_score: 0.626128
dice_abdominal: 0.516427
dice_aortic_arch: 0.677351
dice_ascending: 0.628706
dice_descending: 0.682030
best_dice_mean_score: 0.626128
best_metric_epoch: 440
Epoch 441/1000
train_loss: 0.469346
Epoch 442/1000
train_loss: 0.513301
Epoch 443/1000
train_loss: 0.495378
Epoch 444/1000
train_loss: 0.523203
Epoch 445/1000
train_loss: 0.500939
Epoch 446/1000
train_loss: 0.523752
Epoch 447/1000
train_loss: 0.478848
Epoch 448/1000
train_loss: 0.503726
Epoch 449/1000
train_loss: 0.566313
Epoch 450/1000
train_loss: 0.476164
Epoch 451/1000
train_loss: 0.502978
Epoch 452/1000
train_loss: 0.522988
Epoch 453/1000
train_loss: 0.501247
Epoch 454/1000
train_loss: 0.460569
Epoch 455/1000
train_loss: 0.536695
Epoch 456/1000
train_loss: 0.492093
Epoch 457/1000
train_loss: 0.535117
Epoch 458/1000
train_loss: 0.506714
Epoch 459/1000
train_loss: 0.547570
Epoch 460/1000
train_loss: 0.510468
val_loss: 0.342807
dice_mean_score: 0.624028
dice_abdominal: 0.495460
dice_aortic_arch: 0.662687
dice_ascending: 0.649745
dice_descending: 0.688218
best_dice_mean_score: 0.626128
best_metric_epoch: 440
Epoch 461/1000
train_loss: 0.530279
Epoch 462/1000
train_loss: 0.493725
Epoch 463/1000
train_loss: 0.486431
Epoch 464/1000
train_loss: 0.492465
Epoch 465/1000
train_loss: 0.521466
Epoch 466/1000
train_loss: 0.474352
Epoch 467/1000
train_loss: 0.511894
Epoch 468/1000
train_loss: 0.454676
Epoch 469/1000
train_loss: 0.483571
Epoch 470/1000
train_loss: 0.497778
Epoch 471/1000
train_loss: 0.457437
Epoch 472/1000
train_loss: 0.485104
Epoch 473/1000
train_loss: 0.489486
Epoch 474/1000
train_loss: 0.559481
Epoch 475/1000
train_loss: 0.515833
Epoch 476/1000
train_loss: 0.490460
Epoch 477/1000
train_loss: 0.491729
Epoch 478/1000
train_loss: 0.488906
Epoch 479/1000
train_loss: 0.454468
Epoch 480/1000
train_loss: 0.498711
val_loss: 0.325382
dice_mean_score: 0.635344
dice_abdominal: 0.535275
dice_aortic_arch: 0.681408
dice_ascending: 0.615575
dice_descending: 0.709117
best_dice_mean_score: 0.635344
best_metric_epoch: 480
Epoch 481/1000
train_loss: 0.495601
Epoch 482/1000
train_loss: 0.517124
Epoch 483/1000
train_loss: 0.475063
Epoch 484/1000
train_loss: 0.494401
Epoch 485/1000
train_loss: 0.500096
Epoch 486/1000
train_loss: 0.503563
Epoch 487/1000
train_loss: 0.455256
Epoch 488/1000
train_loss: 0.491931
Epoch 489/1000
train_loss: 0.502146
Epoch 490/1000
train_loss: 0.498536
Epoch 491/1000
train_loss: 0.545003
Epoch 492/1000
train_loss: 0.542057
Epoch 493/1000
train_loss: 0.507858
Epoch 494/1000
train_loss: 0.507462
Epoch 495/1000
train_loss: 0.522045
Epoch 496/1000
train_loss: 0.424353
Epoch 497/1000
train_loss: 0.497463
Epoch 498/1000
train_loss: 0.532852
Epoch 499/1000
train_loss: 0.492772
Epoch 500/1000
train_loss: 0.498930
val_loss: 0.302093
dice_mean_score: 0.665342
dice_abdominal: 0.573231
dice_aortic_arch: 0.698812
dice_ascending: 0.684675
dice_descending: 0.704653
best_dice_mean_score: 0.665342
best_metric_epoch: 500
Epoch 501/1000
train_loss: 0.513019
Epoch 502/1000
train_loss: 0.519743
Epoch 503/1000
train_loss: 0.476495
Epoch 504/1000
train_loss: 0.499235
Epoch 505/1000
train_loss: 0.527256
Epoch 506/1000
train_loss: 0.563897
Epoch 507/1000
train_loss: 0.507853
Epoch 508/1000
train_loss: 0.462999
Epoch 509/1000
train_loss: 0.505161
Epoch 510/1000
train_loss: 0.509512
Epoch 511/1000
train_loss: 0.491086
Epoch 512/1000
train_loss: 0.543638
Epoch 513/1000
train_loss: 0.487637
Epoch 514/1000
train_loss: 0.560602
Epoch 515/1000
train_loss: 0.466735
Epoch 516/1000
train_loss: 0.506636
Epoch 517/1000
train_loss: 0.515738
Epoch 518/1000
train_loss: 0.536061
Epoch 519/1000
train_loss: 0.487689
Epoch 520/1000
train_loss: 0.564697
val_loss: 0.315371
dice_mean_score: 0.646211
dice_abdominal: 0.550134
dice_aortic_arch: 0.688374
dice_ascending: 0.657254
dice_descending: 0.689080
best_dice_mean_score: 0.665342
best_metric_epoch: 500
Epoch 521/1000
train_loss: 0.471382
Epoch 522/1000
train_loss: 0.507262
Epoch 523/1000
train_loss: 0.482341
Epoch 524/1000
train_loss: 0.494402
Epoch 525/1000
train_loss: 0.494045
Epoch 526/1000
train_loss: 0.495030
Epoch 527/1000
train_loss: 0.529262
Epoch 528/1000
